Element,Count
73,7881
1020,7880
207,7873
1169,7870
452,7862
357,7846
600,7845
1992,7837
467,7771
890,7747
107,7739
2076,7738
181,7735
2355,7735
902,7711
987,7707
3056,7702
1458,7698
465,7673
726,7655
2163,7654
1059,7636
102,7616
1476,7614
1786,7609
738,7604
1055,7603
589,7588
1640,7559
1049,7554
247,7538
930,7506
853,7496
709,7483
2150,7477
737,7456
2975,7441
97,7439
460,7431
648,7422
814,7394
732,7393
698,7383
272,7378
303,7378
2439,7347
188,7318
244,7315
2402,7309
1625,7307
1299,7294
1270,7281
2264,7259
164,7252
1191,7251
1700,7250
701,7249
1248,7245
1951,7236
2077,7219
2375,7203
329,7192
391,7189
576,7175
2307,7173
640,7158
1423,7150
2904,7118
2389,7109
579,7108
231,7101
631,7101
175,7080
993,7073
1566,7056
529,7054
525,7046
1200,7041
1006,7018
1668,7013
1828,7009
2675,6999
518,6991
1347,6987
307,6980
2235,6972
1012,6948
4065,6939
1676,6920
1243,6919
394,6897
1203,6885
2140,6884
937,6877
1762,6877
320,6868
1616,6868
1304,6834
507,6817
829,6815
252,6813
434,6790
1349,6784
2318,6779
195,6759
538,6750
571,6740
1654,6718
237,6711
260,6703
290,6699
1598,6684
372,6683
940,6678
117,6668
347,6664
167,6656
1722,6624
1738,6612
1621,6591
1139,6588
970,6586
282,6586
484,6575
190,6571
583,6564
625,6563
2663,6552
2829,6527
1174,6512
850,6512
501,6502
499,6500
1157,6482
1417,6479
1590,6479
740,6478
281,6478
3187,6469
4378,6468
931,6457
215,6451
515,6449
2427,6447
928,6442
669,6437
575,6436
1979,6435
205,6434
2136,6428
915,6428
41,6428
199,6423
1622,6420
716,6417
1153,6409
375,6407
3172,6400
189,6391
1360,6388
3412,6384
310,6383
2837,6367
2832,6367
1427,6365
2486,6364
3246,6363
133,6360
2,6356
278,6354
494,6341
2008,6340
2661,6336
3586,6332
2024,6331
8923,6329
1975,6329
2127,6328
1605,6328
2845,6327
774,6326
17682,6325
1711,6325
6541,6322
1075,6321
28222,6321
51018,6321
81688,6321
2058,6319
6069,6319
5758,6318
1097,6316
1215,6315
2745,6315
2305,6313
11517,6313
2122,6309
1131,6308
1164,6308
2533,6307
706,6306
6077,6306
2893,6305
3071,6302
3729,6301
1103,6300
2231,6298
1121,6298
57973,6298
243,6297
22737,6297
10655,6295
10291,6293
5640,6292
775,6291
1061,6290
1278,6289
3388,6289
315,6288
7124,6288
2052,6287
6115,6285
291,6283
1452,6283
1739,6283
1919,6282
14555,6281
788,6280
792,6280
35134,6280
1710,6279
1173,6277
47,6276
1210,6275
2271,6274
424,6272
3045,6272
3006,6271
7757,6270
10947,6270
2919,6269
3583,6267
1619,6266
2074,6266
2693,6266
2080,6266
43,6266
3156,6265
1047,6265
318,6265
108,6265
1790,6264
13029,6263
396,6263
840,6262
1182,6261
2104,6261
3391,6260
1040,6259
4105,6259
35433,6258
705,6257
2944,6257
594,6257
2581,6256
3127,6255
1204,6255
2996,6255
9321,6253
172,6252
7,6252
2863,6252
374,6252
912,6250
749,6250
932,6250
418,6250
2040,6250
5222,6250
559,6250
2875,6249
2561,6249
385,6248
4869,6248
80,6247
582,6246
1821,6246
2434,6246
8780,6246
1335,6246
2512,6246
5806,6246
1554,6245
317,6244
755,6243
3779,6243
3562,6243
1927,6243
399,6243
2220,6242
411780,6242
6275,6242
2330,6242
39172,6242
549350,6241
526,6241
1361,6241
1118,6240
886,6240
2964,6240
24577,6240
1781,6240
3233,6240
479,6239
2858,6239
3025,6238
3610,6238
6655,6238
1627,6238
21497,6238
14663,6237
3601,6237
432,6237
4744,6237
896,6236
480,6236
2807,6236
1046,6236
1300,6236
6167,6236
943,6235
1765,6235
4818,6235
19,6234
13077,6234
491,6234
1350,6234
433,6233
1795,6233
18767,6233
1165,6233
2932,6232
2428,6232
2436,6232
2937,6232
972,6231
1101,6231
2609,6231
1064,6231
342,6231
1269,6230
2120,6230
1818,6230
5565,6230
1970,6230
271,6229
2003,6229
2506,6228
3724,6228
1575,6228
178,6228
83,6227
249,6227
548,6227
7224,6227
5684,6227
828,6226
6567,6226
398017,6226
2148,6226
13547,6226
33,6226
1298,6225
2089,6225
2159,6225
855,6225
549,6225
5911,6225
184,6225
101,6224
848,6224
1776,6224
210,6224
2184,6224
1736,6224
4399,6224
759,6224
1797,6224
2411,6224
1229,6224
2608,6223
624,6223
2221,6223
2302,6223
2956,6223
1042,6223
368,6223
953,6223
2251,6222
65609,6222
2433,6221
5268,6221
2899,6221
8642,6221
51300,6221
500,6220
1402,6220
837,6220
1291,6220
14172,6220
568,6220
411,6220
1105,6219
304,6219
1920,6219
2687,6219
18906,6219
861,6219
6694,6219
753,6218
1130,6218
12957,6218
2852,6218
1247,6218
1577,6218
4658,6218
2773,6218
3003,6218
1923,6218
1517,6218
236491,6218
2102,6217
1166,6217
2857,6217
215876,6217
2180,6217
4766,6217
3748,6216
145,6216
5006,6216
1434,6216
1670,6216
1342,6216
526877,6216
851,6215
134,6215
711,6215
2819,6215
1829,6215
13837,6215
51689,6215
2760,6215
1053,6215
5712,6214
2178,6214
420,6214
5487,6214
2131,6214
2362,6214
1159,6214
232,6214
4813,6214
4161,6214
7915,6214
9186,6214
1791,6214
39470,6214
2901,6213
1289,6213
4,6213
2378,6213
3653,6213
6442,6213
40015,6213
1950,6213
6010,6213
1662,6213
1996,6213
3725,6213
6363,6213
3794,6213
2170,6213
4694,6213
5798,6213
6268,6213
3387,6212
3567,6212
1766,6212
5439,6212
10287,6212
730,6212
1080,6212
87,6212
5522,6212
6566,6212
7123,6212
8347,6212
8713,6212
12362,6212
21480,6212
32647,6212
169195,6212
563807,6212
591527,6212
591528,6212
591529,6212
591530,6212
1062,6212
6729,6212
161650,6212
442,6211
3773,6211
35941,6211
1235,6211
4417,6211
3538,6211
25438,6211
3438,6211
854,6211
227,6211
1093,6211
1953,6211
4173,6211
37097,6211
591573,6211
114,6211
2851,6210
1175,6210
3805,6210
130,6210
299,6210
1286,6210
2406,6210
587,6210
1031,6210
428,6210
2946,6209
556,6209
27,6209
903,6209
1664,6209
1147,6209
212,6209
449,6209
99,6209
839,6209
50,6209
808,6209
720,6209
19012,6209
591575,6209
3770,6208
817,6208
1849,6208
47989,6208
1196,6208
4187,6208
7660,6208
6286,6208
119671,6208
3579,6208
7820,6208
5136,6208
436,6208
143,6208
34714,6208
5517,6208
301,6207
4480,6207
2429,6207
445,6207
2297,6207
1119,6207
2438,6207
14596,6207
129,6207
1693,6207
32198,6207
4871,6207
14747,6207
4398,6207
542571,6207
741,6206
592,6206
211,6206
1481,6206
19394,6206
1544,6206
2640,6206
4391,6206
2350,6206
1385,6206
2242,6206
2850,6206
10352,6206
800,6206
664,6206
1724,6206
3747,6206
2897,6206
45243,6206
1401,6205
19452,6205
234,6205
1463,6205
51306,6205
797,6205
1033,6205
5620,6205
10617,6205
4353,6205
1022,6205
364,6205
914,6205
990,6205
1027,6205
183,6205
446,6205
98,6205
2213,6205
29163,6205
328,6205
1138,6205
9691,6205
2071,6204
214,6204
1796,6204
1749,6204
2256,6204
182,6204
219,6204
910,6204
1256,6204
10687,6204
115,6204
2144,6204
945,6204
24470,6204
1179,6204
59,6204
458,6204
2224,6204
28390,6204
4075,6204
6510,6204
1091,6204
2805,6204
65,6204
415,6204
1161,6204
1308,6204
8707,6204
1067,6203
10941,6203
6175,6203
888,6203
1965,6203
923,6203
1043,6203
2756,6203
1651,6203
2374,6203
254,6203
827,6203
1929,6203
1381,6203
4909,6203
680,6203
3434,6203
9480,6203
12,6203
2050,6203
3403,6203
3672,6203
3367,6203
3227,6203
1068,6203
3612,6203
15573,6203
3160,6203
1120,6203
443,6203
3524,6203
2300,6203
1933,6203
1237,6203
7208,6203
288,6203
1418,6203
1025,6203
1772,6203
266,6203
819,6203
4654,6203
13395,6203
6096,6203
2423,6202
474,6202
2118,6202
366,6202
3427,6202
1019,6202
285,6202
11637,6202
7968,6202
5506,6202
95,6202
1193,6202
6934,6202
3302,6202
2451,6202
667,6202
1632,6202
6415,6202
2584,6202
4449,6202
9516,6202
1672,6202
522,6202
904,6202
7811,6202
11009,6202
5225,6202
6559,6202
268,6202
1087,6202
3606,6202
32978,6202
1603,6202
812,6202
1127,6202
18182,6202
1089,6202
4370,6202
558,6202
2927,6202
3535,6202
261,6202
1524,6202
3423,6202
7967,6202
7429,6202
894,6202
388,6202
15959,6202
2021,6202
1723,6202
3234,6202
3505,6202
3618,6202
7160,6202
7547,6202
28575,6202
4436,6202
5520,6202
14069,6202
565,6202
131,6202
752,6202
1129,6202
2747,6202
14312,6202
552,6202
649,6202
2780,6202
3129,6202
4483,6202
5480,6202
6634,6202
13424,6202
72353,6202
3502,6202
10036,6202
2037,6202
3856,6202
51528,6202
1292,6201
373,6201
2002,6201
830,6201
843,6201
6515,6201
18901,6201
13684,6201
14063,6201
4591,6201
3731,6201
2247,6201
2836,6201
1109,6201
1490,6201
2935,6201
3473,6201
177667,6201
8690,6201
2225,6201
2922,6201
21493,6201
32108,6201
524726,6201
23,6201
4638,6201
3628,6201
3338,6201
5983,6201
363,6201
2079,6201
2086,6201
20445,6201
47812,6201
2431,6201
3489,6201
46,6201
719,6201
2078,6201
2669,6201
6759,6201
1220,6201
40051,6201
6205,6201
6511,6201
3750,6201
6189,6201
6518,6201
1232,6201
1732,6201
2938,6201
3044,6201
3261,6201
4365,6201
4773,6201
4890,6201
6500,6201
6639,6201
758,6201
4197,6201
133065,6201
785,6201
1072,6201
1227,6201
1273,6201
1472,6201
1628,6201
2090,6201
2820,6201
4122,6201
4142,6201
4421,6201
4584,6201
7345,6201
7535,6201
11586,6201
68746,6201
79974,6201
591622,6201
591656,6201
1703,6201
6137,6201
9996,6201
1771,6201
39,6201
633,6201
882,6201
1084,6201
1447,6201
1626,6201
1780,6201
2712,6201
2976,6201
3125,6201
3544,6201
3571,6201
3695,6201
4143,6201
6045,6201
6163,6201
6438,6201
7564,6201
11764,6201
22404,6201
31631,6201
34427,6201
293010,6201
1082,6201
2713,6201
5698,6201
569,6201
780,6201
876,6201
1642,6201
3301,6201
3533,6201
3649,6201
5507,6201
6465,6201
6533,6201
7910,6201
12189,6201
19798,6201
20100,6201
202552,6201
45830,6201
46765,6201
62930,6201
371,6201
382,6201
2769,6201
3326,6201
10454,6201
1233,6201
1279,6201
1807,6201
3399,6201
5486,6201
9682,6201
12955,6201
13895,6201
66488,6201
81122,6201
973,6201
1240,6201
4003,6201
1199,6201
16884,6201
247341,6201
1773,6201
7465,6201
12568,6201
22479,6201
13522,6201
13749,6201
156302,6201
283,6201
531,6201
1219,6201
1497,6201
2168,6201
3745,6201
5796,6201
9843,6201
11817,6201
41001,6201
233888,6201
233,6201
2303,6201
2435,6201
5119,6201
2950,6201
3182,6201
7435,6201
5300,6201
10969,6201
962,6201
142125,6201
1446,6201
4371,6201
6422,6201
11422,6201
3320,6201
862,6201
1171,6201
5654,6201
31808,6201
79288,6201
1798,6201
2554,6200
3718,6200
2182,6200
2719,6200
6173,6200
51293,6200
3393,6200
2519,6200
2243,6200
7793,6200
24281,6200
33493,6200
5894,6200
2142,6200
2232,6200
2658,6200
4630,6200
102623,6200
6131,6200
2846,6200
1234,6200
3026,6200
2219,6200
6247,6200
9942,6200
13508,6200
5740,6200
4062,6200
3136,6200
1257,6200
3808,6200
34143,6200
658,6200
815,6200
1028,6200
8309,6200
11591,6200
45244,6200
60592,6200
3021,6200
267,6200
1212,6200
8097,6200
37844,6200
3518,6200
4036,6200
4196,6200
11208,6200
913,6200
7530,6200
9222,6200
45027,6200
45028,6200
405,6200
1940,6200
756,6200
769,6200
2117,6200
5485,6200
6479,6200
27852,6200
699,6200
4806,6200
7443,6200
10723,6200
11229,6200
18817,6200
20542,6200
32206,6200
45365,6200
65081,6200
997,6200
1176,6200
2308,6200
2337,6200
3298,6200
5364,6200
5982,6200
6140,6200
7998,6200
19433,6200
34810,6200
43459,6200
43860,6200
48841,6200
1460,6200
3475,6200
2815,6200
9897,6200
770,6200
4642,6200
16780,6200
160688,6200
591660,6200
630,6200
36,6200
277,6200
946,6200
1962,6200
1989,6200
2088,6200
2145,6200
2441,6200
4076,6200
4077,6200
4460,6200
4629,6200
5633,6200
6178,6200
6196,6200
6273,6200
6445,6200
7290,6200
7378,6200
7739,6200
8763,6200
10353,6200
12033,6200
14498,6200
14645,6200
23821,6200
24302,6200
26938,6200
36564,6200
36774,6200
38202,6200
49135,6200
1230,6200
1789,6200
4839,6200
4850,6200
4862,6200
6939,6200
314,6200
3200,6200
3709,6200
7767,6200
9639,6200
19034,6200
73895,6200
149705,6200
12578,6200
35094,6200
5910,6200
239,6200
3305,6200
3675,6200
10387,6200
5,6200
1044,6200
1477,6200
1995,6200
4110,6200
6378,6200
6635,6200
14895,6200
23223,6200
76271,6200
281713,6200
357297,6200
349,6200
627,6200
1998,6200
2189,6200
2711,6200
2974,6200
3206,6200
3864,6200
4451,6200
4754,6200
4863,6200
5613,6200
6266,6200
8058,6200
9485,6200
13405,6200
23355,6200
34836,6200
59421,6200
109480,6200
2201,6200
4350,6200
8647,6200
14042,6200
348,6200
358,6200
3665,6200
3803,6200
5227,6200
5533,6200
5595,6200
5673,6200
8507,6200
12062,6200
21464,6200
63989,6200
194239,6200
288207,6200
400832,6200
591686,6200
203,6200
936,6200
2951,6200
2967,6200
6525,6200
2065,6200
2227,6200
2272,6200
2826,6200
3287,6200
3530,6200
2799,6200
11501,6200
53994,6200
140845,6200
591693,6200
591694,6200
496,6200
727,6200
2452,6200
5262,6200
8572,6200
8859,6200
10292,6200
14125,6200
14480,6200
16683,6200
17081,6200
17496,6200
19752,6200
23419,6200
34553,6200
38993,6200
48822,6200
180909,6200
591697,6200
591698,6200
591699,6200
13422,6200
19339,6200
36008,6200
591700,6200
5007,6200
5708,6200
209,6200
311,6200
807,6200
1125,6200
1424,6200
1426,6200
1484,6200
1681,6200
1812,6200
1824,6200
1959,6200
1963,6200
2073,6200
2384,6200
2838,6200
2841,6200
2929,6200
3642,6200
3646,6200
3841,6200
4098,6200
5450,6200
5750,6200
6243,6200
6568,6200
6615,6200
7694,6200
8832,6200
11019,6200
11072,6200
18672,6200
20979,6200
23885,6200
26724,6200
31581,6200
66501,6200
67570,6200
78542,6200
46753,6200
56328,6200
63,6200
79,6200
103,6200
383,6200
635,6200
831,6200
899,6200
1113,6200
1961,6200
2025,6200
2194,6200
2218,6200
2262,6200
2395,6200
2552,6200
2887,6200
3147,6200
3395,6200
3570,6200
3694,6200
4169,6200
4402,6200
4729,6200
4821,6200
4936,6200
5273,6200
5804,6200
5955,6200
9135,6200
9764,6200
15047,6200
19696,6200
34016,6200
42611,6200
53960,6200
64331,6200
85572,6200
148901,6200
238009,6200
267738,6200
591614,6200
591701,6200
2800,6200
3796,6200
5651,6200
9233,6200
21093,6200
591702,6200
246,6200
710,6200
3255,6200
3260,6200
7975,6200
591703,6200
844,6200
1050,6200
2075,6200
2258,6200
2335,6200
2842,6200
3195,6200
3198,6200
3315,6200
3624,6200
3740,6200
4354,6200
5482,6200
5991,6200
6026,6200
6215,6200
6253,6200
6487,6200
6642,6200
6936,6200
7158,6200
7518,6200
8474,6200
8502,6200
8545,6200
8873,6200
9253,6200
9483,6200
9803,6200
10128,6200
10711,6200
11652,6200
11763,6200
13229,6200
14536,6200
15948,6200
18346,6200
22929,6200
39624,6200
40511,6200
43914,6200
44330,6200
92883,6200
205325,6200
233291,6200
238454,6200
591704,6200
2255,6200
1225,6200
1713,6200
2575,6200
3285,6200
4476,6200
5694,6200
6704,6200
8650,6200
11180,6200
11661,6200
13176,6200
18795,6200
19976,6200
38781,6200
43479,6200
48116,6200
53474,6200
74191,6200
112812,6200
118944,6200
591705,6200
591706,6200
591707,6200
591708,6200
591709,6200
628,6200
1023,6200
1117,6200
2676,6200
3569,6200
3602,6200
3643,6200
6291,6200
6357,6200
7948,6200
9632,6200
9958,6200
12873,6200
14229,6200
17472,6200
17815,6200
18335,6200
18973,6200
19756,6200
19775,6200
20152,6200
20522,6200
22054,6200
23616,6200
26345,6200
27223,6200
27786,6200
33217,6200
48541,6200
68652,6200
75711,6200
86297,6200
120103,6200
125789,6200
126860,6200
179963,6200
184482,6200
193588,6200
286745,6200
297634,6200
298384,6200
299819,6200
456049,6200
550981,6200
591710,6200
591711,6200
591712,6200
150162,6200
153,6200
410,6200
626,6200
1102,6200
1356,6200
2632,6200
2966,6200
3023,6200
3630,6200
4660,6200
4901,6200
4957,6200
5462,6200
5492,6200
5880,6200
7209,6200
7432,6200
7485,6200
9416,6200
9898,6200
9974,6200
10562,6200
11509,6200
20194,6200
20211,6200
24312,6200
33512,6200
40314,6200
63810,6200
68,6200
1712,6200
1945,6200
2834,6200
3317,6200
3441,6200
3751,6200
4055,6200
4809,6200
4811,6200
4845,6200
6295,6200
6664,6200
7574,6200
8857,6200
11854,6200
13758,6200
16698,6200
18747,6200
39603,6200
154395,6200
224060,6200
321685,6200
464627,6200
591597,6200
1504,6200
340928,6200
535,6200
925,6200
1263,6200
1644,6200
1714,6200
2030,6200
2042,6200
2069,6200
2635,6200
3263,6200
3682,6200
4979,6200
7805,6200
10563,6200
10683,6200
37658,6200
591713,6200
56,6200
273,6200
868,6200
1066,6200
1074,6200
1150,6200
1187,6200
1238,6200
1691,6200
2397,6200
2692,6200
3199,6200
3229,6200
3636,6200
3764,6200
6670,6200
6955,6200
7421,6200
8698,6200
8942,6200
9905,6200
10347,6200
13921,6200
18140,6200
22629,6200
49327,6200
57378,6200
591714,6200
591715,6200
1532,6200
1583,6200
1597,6200
1851,6200
2361,6200
4078,6200
4795,6200
5258,6200
6324,6200
6643,6200
6869,6200
7980,6200
8146,6200
11487,6200
12726,6200
13502,6200
13912,6200
18945,6200
21056,6200
23493,6200
32430,6200
33935,6200
44971,6200
54460,6200
57808,6200
60478,6200
117704,6200
194153,6200
1325,6200
1456,6200
1742,6200
2999,6200
3379,6200
4014,6200
4662,6200
4906,6200
6310,6200
6463,6200
6926,6200
7760,6200
10518,6200
11190,6200
13398,6200
13870,6200
14256,6200
17554,6200
20016,6200
24698,6200
32762,6200
48059,6200
51094,6200
55382,6200
57050,6200
591716,6200
591717,6200
591718,6200
591719,6200
463,6200
1777,6200
2326,6200
2376,6200
2453,6200
3820,6200
8160,6200
8205,6200
14759,6200
32211,6200
591720,6200
643,6200
849,6200
1185,6200
3115,6200
3192,6200
6351,6200
7785,6200
9330,6200
9983,6200
13513,6200
13782,6200
14484,6200
18188,6200
18197,6200
18489,6200
18802,6200
38167,6200
41697,6200
63846,6200
180233,6200
4929,6200
591721,6200
1321,6200
1419,6200
1759,6200
2123,6200
5601,6200
6107,6200
9572,6200
24299,6200
3728,6200
5716,6200
6249,6200
6404,6200
8898,6200
591722,6200
10444,6199
10998,6199
37950,6199
409110,6199
591683,6199
591684,6199
242,6199
421,6199
632,6199
1010,6199
1021,6199
1351,6199
1436,6199
1451,6199
1813,6199
2033,6199
2492,6199
4355,6199
4372,6199
4674,6199
7581,6199
8778,6199
8938,6199
12511,6199
14483,6199
17529,6199
31896,6199
32003,6199
44102,6199
58532,6199
63898,6199
139659,6199
147852,6199
401483,6199
530662,6199
583362,6199
591685,6199
591687,6199
591688,6199
591689,6199
1090,6199
2908,6199
3005,6199
3208,6199
4092,6199
5422,6199
20992,6199
34883,6199
36716,6199
41959,6199
120498,6199
591690,6199
591691,6199
14896,6199
165733,6199
591692,6199
256,6199
327,6199
786,6199
798,6199
1313,6199
2419,6199
2987,6199
3008,6199
3309,6199
4102,6199
5635,6199
5725,6199
5769,6199
6508,6199
7599,6199
8782,6199
9423,6199
18403,6199
17695,6199
54012,6199
8702,6199
315546,6199
591695,6199
1167,6199
1957,6199
2697,6199
4114,6199
7189,6199
36453,6199
37469,6199
48124,6199
591696,6199
26,6199
647,6199
1319,6199
1779,6199
2137,6199
2296,6199
2472,6199
3076,6199
3474,6199
4080,6199
6771,6199
8475,6199
