Element,Count
600,7834
2634,7822
1992,7819
357,7814
467,7771
1205,7755
107,7737
890,7732
2355,7718
902,7711
478,7700
181,7700
1458,7694
2076,7690
465,7673
987,7671
2163,7644
1059,7636
3056,7625
102,7611
726,7607
1055,7603
738,7597
589,7587
1476,7587
1049,7554
1640,7550
247,7538
930,7503
853,7496
709,7479
737,7455
1786,7434
97,7431
2150,7431
648,7418
460,7404
814,7394
732,7393
272,7378
698,7375
2975,7348
2439,7333
188,7318
244,7315
1299,7293
1270,7275
164,7252
1951,7230
701,7227
2402,7227
303,7221
1700,7215
2375,7189
576,7174
329,7171
2307,7168
640,7158
2264,7142
391,7129
231,7101
631,7101
2389,7082
2077,7080
1566,7046
529,7039
1248,7032
579,6999
2675,6990
518,6975
1200,6959
1423,6957
1828,6948
1012,6941
993,6926
394,6897
1676,6874
1668,6858
937,6835
1625,6834
1304,6832
525,6824
434,6790
829,6780
2140,6774
1347,6762
5576,6755
195,6749
571,6740
2904,6735
1762,6722
307,6702
2318,6699
940,6665
117,6661
1006,6658
290,6633
1349,6586
175,6564
970,6554
484,6497
499,6463
583,6457
515,6436
716,6417
625,6401
2235,6393
1417,6392
1139,6388
740,6383
1174,6352
915,6348
282,6341
1153,6337
1075,6316
2827,6308
1131,6308
775,6291
375,6290
320,6290
2136,6276
2024,6272
706,6260
494,6248
215,6242
1278,6240
1654,6218
260,6208
167,6204
1590,6197
189,6190
190,6170
2829,6170
1722,6170
1360,6169
1157,6117
372,6116
705,6096
1203,6051
237,6049
2271,6045
1191,6013
2937,6009
243,6006
1229,5998
711,5995
1619,5978
182,5973
1215,5969
1121,5969
2302,5968
418,5967
538,5967
624,5963
1243,5953
559,5948
252,5945
2427,5930
2305,5930
328,5915
788,5914
896,5895
912,5890
575,5886
385,5861
886,5849
507,5848
1102,5847
2837,5835
19,5831
133,5831
932,5831
2,5830
281,5824
2851,5819
1821,5808
368,5807
1605,5798
1182,5782
1627,5770
1616,5766
2089,5765
582,5762
424,5759
479,5747
669,5732
286,5720
310,5714
1308,5712
1738,5700
848,5690
928,5680
2661,5669
2058,5664
1979,5659
3025,5652
1996,5598
304,5587
437,5586
449,5572
3338,5569
2104,5563
1598,5552
1797,5543
1135,5540
291,5523
1064,5520
83,5508
1210,5504
2901,5504
374,5496
549,5482
1710,5476
446,5473
730,5462
792,5450
1117,5450
759,5448
219,5438
199,5424
749,5402
774,5396
3127,5367
2640,5361
508,5353
2533,5346
2231,5345
828,5343
2220,5343
1622,5337
1402,5335
1286,5330
442,5305
1204,5294
2932,5283
2608,5281
2074,5279
1130,5271
2663,5268
1765,5267
914,5261
2519,5260
172,5256
4,5250
480,5249
211,5242
574,5242
755,5242
1103,5233
411,5225
1240,5207
283,5207
2219,5199
2127,5190
565,5182
2452,5173
4065,5172
134,5170
2944,5170
148,5170
5006,5166
47,5164
1807,5161
931,5160
1233,5150
43,5149
3489,5147
1344,5139
1053,5135
1061,5131
2836,5117
1082,5102
396,5077
3045,5075
474,5073
2554,5072
1919,5064
855,5064
299,5063
50,5061
1970,5060
249,5056
1837,5050
3187,5043
2122,5042
1759,5038
1247,5026
317,5025
1166,5023
2037,5022
209,5010
741,4996
856,4994
233,4975
2159,4970
2609,4968
2080,4967
2428,4966
2846,4960
1019,4956
1193,4953
3879,4942
266,4931
1452,4922
1335,4920
972,4916
315,4915
2821,4912
1046,4907
3764,4905
432,4896
2693,4874
2807,4871
2178,4857
796,4852
1118,4852
903,4839
1670,4831
410,4829
500,4829
1342,4824
2251,4818
129,4811
1289,4811
1698,4795
1269,4787
990,4784
731,4767
1298,4767
1927,4758
318,4757
2350,4756
342,4735
1138,4735
2429,4735
178,4727
1554,4714
4850,4711
675,4706
2687,4703
1105,4699
667,4691
953,4689
4648,4681
1693,4675
347,4669
1292,4646
592,4645
1173,4645
1187,4637
2148,4636
1004,4635
923,4626
1923,4626
2832,4624
2330,4620
2506,4616
246,4605
1031,4599
1603,4590
2002,4587
41,4583
7660,4580
548,4576
654,4541
2120,4537
2780,4536
242,4532
2411,4532
1361,4531
433,4524
1161,4522
3020,4522
101,4512
1920,4509
4353,4506
850,4503
2008,4502
566,4495
535,4493
1789,4490
3412,4489
2052,4470
1749,4458
184,4456
587,4450
2773,4449
1151,4448
5300,4441
3071,4440
973,4439
4638,4437
3866,4436
3160,4434
910,4433
2433,4433
2145,4430
1962,4425
2875,4413
254,4407
496,4405
2492,4398
861,4388
1087,4384
2234,4379
1766,4371
639,4364
1196,4364
4869,4364
2486,4355
1291,4349
1288,4347
3512,4345
2561,4342
812,4338
27,4333
1764,4330
3003,4327
382,4325
108,4324
1175,4310
2434,4308
943,4303
1772,4288
271,4285
2626,4274
127,4268
173,4267
2362,4265
1165,4264
2255,4260
2221,4251
572,4239
285,4234
33,4233
2756,4233
851,4226
2863,4225
1300,4219
2272,4206
1771,4191
1829,4190
546,4188
2584,4175
443,4160
1621,4158
1661,4157
2144,4153
3156,4151
428,4148
662,4145
1025,4138
526,4138
59,4137
200,4135
1257,4127
1091,4125
2996,4118
835,4118
130,4111
651,4099
2745,4095
399,4091
817,4086
2543,4075
5543,4071
7948,4063
144,4062
1929,4058
3505,4056
2225,4048
3770,4044
6363,4043
3602,4035
2102,4031
569,4031
1427,4029
2142,4028
3137,4001
278,3988
2078,3977
227,3967
4957,3966
3672,3960
1950,3959
1150,3958
2086,3958
2243,3951
2852,3948
366,3943
2436,3939
2065,3939
279,3936
1933,3936
1052,3932
1022,3919
1310,3917
2857,3917
1042,3913
1818,3912
1120,3912
715,3910
1739,3908
552,3903
364,3892
3522,3880
2189,3874
1232,3867
1790,3859
5484,3856
4818,3850
1732,3840
261,3832
1849,3825
3748,3816
904,3813
1047,3805
5712,3801
1826,3798
2131,3791
373,3776
2658,3767
2786,3766
1101,3757
131,3755
1781,3737
1093,3736
1097,3731
2490,3730
3643,3728
1256,3725
839,3716
6077,3706
1303,3703
753,3697
74,3696
1666,3691
1067,3691
1028,3683
301,3682
804,3682
2853,3674
35,3661
568,3651
1796,3647
6115,3643
2682,3635
2935,3634
4623,3629
889,3629
751,3623
2247,3617
2712,3612
1995,3609
1798,3605
68,3604
2063,3599
2232,3595
501,3595
1958,3594
78,3590
1074,3586
807,3584
1965,3576
445,3574
115,3572
193,3563
2737,3563
1651,3558
2787,3557
1773,3551
1068,3541
537,3540
944,3531
1137,3529
4658,3524
3026,3523
4351,3512
1179,3490
114,3489
5222,3488
2361,3485
212,3468
1320,3468
1119,3457
4813,3456
5500,3455
3387,3450
415,3446
103,3445
2118,3445
2174,3444
1686,3434
3894,3428
1575,3426
3856,3423
649,3422
234,3421
3682,3410
7453,3408
268,3404
752,3398
768,3394
270,3393
8502,3390
1806,3388
722,3384
2181,3384
3136,3379
1463,3370
880,3370
2079,3367
862,3367
1795,3365
3174,3363
830,3360
3858,3359
2435,3357
1424,3356
4591,3353
98,3351
780,3344
4862,3341
800,3341
4838,3339
898,3337
2669,3335
65,3334
599,3334
463,3333
2523,3322
1466,3317
1964,3311
2897,3309
314,3307
1939,3299
3006,3285
2088,3280
2499,3278
5806,3276
273,3275
12,3270
8923,3266
680,3264
1775,3260
2224,3258
1341,3245
2147,3245
93,3243
1199,3239
348,3225
6167,3224
601,3220
477,3220
2028,3217
2956,3215
333,3215
2769,3211
1595,3205
5684,3196
3484,3191
1643,3189
2805,3181
832,3178
1043,3171
5487,3155
1672,3150
2644,3149
2240,3146
2835,3144
1502,3130
4751,3128
1231,3126
23,3124
2512,3117
2107,3117
4376,3115
2711,3103
139,3098
288,3094
1711,3075
3488,3069
1736,3067
1219,3067
73533,3065
696,3057
99,3051
3383,3049
1190,3045
4883,3038
8642,3034
1633,3033
75,3033
712,3011
203,3009
2300,3006
277,2995
2055,2986
136,2983
895,2978
946,2970
2450,2970
4364,2966
6601,2962
2632,2961
