Element,Count
515,6436
625,6435
716,6417
282,6341
775,6318
2024,6309
2136,6283
215,6242
1278,6241
260,6227
1360,6215
1157,6211
189,6190
1590,6177
190,6170
372,6116
1203,6108
705,6096
2271,6079
1229,6049
711,6023
2937,6013
182,5973
2305,5971
1121,5970
1215,5969
418,5967
538,5967
559,5948
252,5945
896,5937
328,5915
2851,5910
385,5893
932,5858
507,5848
19,5831
133,5831
2,5830
1182,5785
669,5777
1627,5770
582,5762
479,5750
2661,5725
286,5720
2058,5715
310,5715
1308,5714
848,5695
3025,5695
1598,5605
437,5586
449,5577
374,5553
291,5523
83,5508
730,5475
446,5473
792,5450
774,5449
219,5438
199,5425
3127,5401
2231,5394
2533,5380
2640,5379
508,5353
4065,5346
442,5305
2932,5285
2846,5284
211,5281
1130,5271
1765,5269
2219,5264
1103,5263
172,5256
4,5250
2127,5247
411,5246
574,5242
1240,5235
565,5220
2944,5218
283,5209
3489,5201
5006,5197
1344,5182
43,5177
2836,5174
134,5170
47,5164
931,5160
1053,5136
1082,5103
474,5073
1759,5068
50,5064
249,5056
1247,5027
1166,5026
317,5025
3764,5015
209,5010
856,4994
3879,4994
2821,4972
1193,4957
266,4957
972,4957
1046,4941
1452,4917
2178,4895
990,4890
1670,4885
2693,4876
1289,4859
2251,4852
1342,4835
500,4829
410,4829
318,4819
2429,4815
2350,4808
1698,4796
1927,4779
4648,4767
4850,4744
342,4735
178,4727
675,4717
347,4714
953,4692
1693,4676
2330,4670
923,4626
246,4605
1031,4599
2002,4589
41,4585
2120,4584
1161,4557
2780,4548
654,4541
1962,4540
242,4532
1920,4532
1361,4531
2008,4528
1749,4525
101,4512
850,4503
2433,4487
5300,4480
2773,4476
3071,4472
2875,4458
910,4457
184,4456
587,4450
2145,4431
1288,4417
496,4405
2756,4399
2486,4393
1087,4384
812,4382
639,4364
3003,4361
851,4358
27,4358
943,4346
2561,4343
108,4332
2255,4314
271,4285
1165,4282
2863,4282
173,4267
127,4267
285,4237
1771,4217
1829,4213
3156,4211
1621,4208
1091,4203
1025,4190
1929,4182
526,4175
443,4160
662,4145
651,4141
2543,4136
5543,4122
130,4111
2102,4097
6363,4088
144,4062
3137,4053
569,4048
2086,4002
2852,3998
1826,3996
279,3986
227,3981
2078,3980
1022,3973
4818,3971
1739,3970
1042,3969
278,3965
3522,3956
366,3943
2065,3937
5484,3937
1120,3918
1047,3909
3748,3896
1849,3879
1732,3852
904,3835
373,3778
131,3765
1101,3759
6077,3745
3682,3736
35,3729
753,3729
3570,3723
1097,3719
74,3708
1303,3703
1068,3693
1796,3692
501,3685
301,3682
2712,3679
1995,3653
78,3641
1798,3637
889,3635
115,3620
68,3605
1773,3602
2232,3596
3718,3585
807,3584
7453,3565
193,3563
2787,3560
880,3546
537,3537
268,3534
415,3522
1320,3517
2033,3509
2827,3502
114,3500
2361,3477
1686,3474
3136,3472
234,3472
212,3469
205,3466
103,3458
862,3452
2025,3447
2118,3446
3214,3446
804,3409
98,3393
767,3371
2453,3370
1795,3362
830,3360
1466,3347
2040,3347
1775,3335
599,3334
65,3334
143,3314
1558,3313
314,3307
2224,3306
1109,3292
6167,3274
1502,3273
1341,3272
1079,3270
8642,3266
680,3264
806,3246
3192,3245
2956,3244
333,3242
3484,3241
1727,3240
99,3236
601,3223
348,3218
2240,3197
849,3178
1736,3165
1231,3159
827,3149
2288,3148
82,3134
23,3124
3958,3121
253,3085
3323,3082
2438,3081
1007,3069
1633,3068
696,3063
6656,3063
297,3060
1190,3041
3427,3037
3114,3036
277,3012
2638,2994
1044,2994
2652,2987
1413,2984
727,2972
2850,2944
4795,2943
349,2942
573,2932
153,2932
2826,2930
1632,2925
632,2918
920,2897
1113,2896
5486,2894
492,2885
311,2876
663,2867
3182,2861
3302,2859
2214,2827
6045,2827
5806,2826
1662,2818
4929,2806
456,2798
2919,2787
222,2776
2927,2770
626,2755
2099,2753
643,2741
2512,2740
1185,2739
811,2735
868,2733
854,2733
8789,2733
2021,2703
6639,2703
785,2699
5487,2691
371,2684
597,2683
169,2676
5988,2647
1692,2610
3856,2610
4178,2599
4806,2595
778,2574
3438,2572
2297,2571
87,2566
39,2557
3646,2548
6112,2530
681,2522
6130,2501
3199,2499
2757,2492
1014,2490
2722,2486
1222,2484
4862,2479
1783,2451
1447,2449
3717,2446
1234,2437
11131,2433
358,2429
2050,2426
864,2418
421,2407
3329,2406
936,2382
3502,2363
594,2363
483,2360
2760,2357
1283,2350
5882,2344
4827,2341
647,2327
918,2326
2785,2325
4914,2319
3367,2317
5267,2286
1277,2285
2180,2274
29,2264
1385,2236
1401,2217
635,2216
2061,2212
1681,2199
1963,2196
4909,2181
522,2170
2258,2168
2201,2167
245,2160
6206,2159
309,2159
4350,2151
5835,2150
6611,2145
1506,2140
1957,2139
6215,2138
2097,2138
4310,2127
867,2115
1325,2114
4417,2102
1280,2100
9639,2092
2763,2091
1268,2083
1100,2069
305,2058
3527,2057
2887,2055
1577,2052
3612,2050
1033,2046
5585,2034
420,2033
6446,2015
2357,2009
957,2008
6151,1995
327,1983
1048,1966
825,1918
8186,1917
5422,1910
5509,1892
1209,1890
3228,1888
5057,1878
2344,1872
10711,1864
2417,1862
3151,1858
7429,1856
2462,1847
8053,1845
1350,1840
1237,1839
5179,1837
5565,1822
3390,1820
4064,1809
4754,1808
2343,1805
450,1804
5343,1795
5581,1790
3671,1782
1723,1781
4442,1763
821,1754
2575,1744
1148,1742
3583,1742
5547,1739
2100,1726
5636,1724
4469,1722
1952,1713
230,1710
1323,1708
577,1699
1678,1692
3692,1670
1729,1662
5529,1661
644,1660
4094,1659
2672,1658
5566,1648
70,1647
4828,1633
2004,1625
3518,1620
3747,1619
2616,1618
2116,1617
80,1612
5397,1604
186881,1593
4014,1576
2898,1565
7422,1564
952,1553
1805,1553
3394,1551
3378,1546
2203,1533
958,1531
10429,1523
6275,1501
4300,1500
5924,1495
2152,1485
4098,1483
2233,1480
1776,1475
2406,1467
8700,1467
900,1467
3212,1463
3808,1459
1086,1454
1060,1453
735,1448
2768,1426
6253,1425
3864,1424
6280,1419
7794,1412
2986,1405
5889,1402
1487,1389
5236,1380
28167,1380
689,1367
5859,1361
10759,1350
1825,1349
6026,1341
3694,1341
1671,1339
1021,1338
8475,1335
457,1333
8857,1329
1159,1328
4461,1325
5202,1324
1768,1322
3844,1321
3210,1315
1309,1311
17,1307
1321,1303
1532,1297
2336,1296
7547,1291
1066,1287
3215,1282
3890,1282
5001,1276
4451,1273
5796,1264
925,1249
3947,1238
6957,1223
4628,1212
7443,1194
2789,1193
1761,1166
95,1156
1284,1154
367,1151
2384,1145
9723,1143
6850,1140
5441,1133
1993,1123
6550,1123
52187,1119
1081,1090
4664,1083
321,1082
1941,1081
1591,1081
20547,1079
907,1078
725,1073
5136,1068
12231,1054
4979,1051
5492,1048
2891,1043
813,1029
997,1025
14454,1022
885,1002
4111,1001
6066,999
263,998
2650,997
10563,996
3102,996
8361,990
3410,981
1273,973
7432,973
7564,971
1708,970
4171,960
4896,957
5288,954
3209,952
909,952
2659,951
2664,935
9722,933
15056,932
10616,921
1472,918
1646,917
3585,903
5147,901
5742,890
1162,890
3528,883
293,882
8603,871
6676,860
5274,859
1559,854
10687,831
3294,822
6865,806
5768,802
12302,797
9540,787
5694,768
23819,752
5203,751
9766,743
19272,740
1988,737
6357,733
17795,725
4885,720
19944,719
2378,716
482,716
5488,707
18067,703
9184,693
19502,691
9929,685
3216,668
2328,668
17476,665
5954,663
6444,645
19827,642
11834,621
5450,621
9948,616
21419,614
4375,610
2755,597
7730,592
7264,574
7808,573
5862,561
1564,557
7418,545
4470,521
14418,489
5732,470
43812,467
6202,430
20539,402
17842,356
2776,331
8908,286
4911,275
14034,238
14486,208
589284,94
589893,61
591646,33
