Element,Count
2634,7835
600,7834
1992,7821
357,7814
467,7771
1205,7756
107,7738
890,7727
2355,7719
902,7711
181,7711
478,7700
1458,7696
2076,7690
465,7673
987,7671
2163,7646
3056,7638
1059,7636
102,7611
726,7607
1055,7603
738,7597
1476,7585
589,7585
1049,7554
1640,7552
247,7538
930,7503
853,7496
709,7479
737,7455
1786,7434
2150,7434
97,7431
648,7418
460,7404
814,7394
732,7393
698,7379
272,7378
2975,7348
2439,7331
188,7318
244,7315
1299,7293
1270,7274
164,7252
701,7227
2402,7226
1951,7226
303,7221
1700,7215
2375,7190
576,7174
2307,7172
329,7171
640,7158
2264,7139
391,7129
231,7101
631,7101
2389,7082
2077,7080
1566,7046
1248,7033
529,7008
579,6999
2675,6993
518,6975
1200,6966
1828,6949
1423,6946
1012,6941
993,6926
394,6897
2904,6877
1676,6875
1668,6858
937,6835
1625,6835
1304,6832
525,6824
434,6790
829,6780
1006,6778
2140,6775
1347,6763
195,6749
571,6740
1762,6723
5576,6712
307,6702
2318,6700
940,6665
117,6660
290,6633
1349,6583
175,6564
970,6554
484,6497
499,6463
583,6457
515,6436
716,6417
2235,6412
1417,6407
625,6401
1139,6388
740,6383
1153,6354
1174,6352
915,6348
282,6341
1075,6316
1131,6308
775,6291
320,6291
375,6290
2024,6273
2136,6272
706,6258
494,6248
215,6242
1278,6241
1654,6224
260,6208
167,6204
189,6190
712,6183
1360,6176
190,6170
2829,6170
1722,6170
1590,6169
1157,6118
372,6116
705,6096
1203,6087
237,6052
2271,6045
1191,6013
2937,6008
243,6006
1229,5998
711,5995
1619,5979
182,5973
2302,5970
1215,5969
1121,5969
418,5967
538,5967
624,5963
1243,5954
559,5948
252,5945
2427,5929
2305,5927
328,5915
788,5914
896,5895
912,5890
575,5886
385,5861
1102,5861
932,5858
507,5848
886,5846
2837,5844
19,5831
133,5831
2,5830
281,5824
368,5807
2851,5794
1182,5785
1821,5784
1627,5769
2089,5767
1616,5766
582,5762
424,5751
479,5748
669,5730
1738,5721
286,5720
1308,5714
310,5714
1605,5696
848,5694
2661,5689
1979,5684
928,5680
2058,5665
3025,5654
3338,5600
1996,5598
304,5589
437,5586
449,5576
2104,5565
1598,5553
1797,5545
291,5523
1064,5516
1210,5516
2901,5512
83,5508
374,5496
549,5482
1710,5476
730,5474
446,5473
1117,5451
792,5450
759,5448
219,5438
199,5424
749,5408
1286,5392
2220,5387
774,5385
3127,5368
2640,5368
508,5353
2231,5347
2533,5344
828,5343
1622,5337
914,5322
442,5301
1402,5299
1204,5294
2932,5285
2608,5281
2074,5272
1130,5270
1765,5269
2663,5269
2519,5262
2846,5257
172,5256
4,5250
480,5249
211,5242
574,5242
1135,5242
755,5241
411,5241
1103,5233
283,5208
1240,5207
2219,5198
2127,5185
565,5182
43,5180
2944,5171
148,5171
134,5170
5006,5169
2452,5168
47,5164
1807,5163
3489,5162
931,5160
1233,5153
1344,5137
1053,5136
1061,5131
2836,5124
1082,5103
3045,5098
4065,5097
396,5080
2554,5076
474,5073
1919,5064
299,5063
50,5060
1970,5059
1837,5058
249,5056
3187,5046
2122,5044
855,5041
1759,5036
1247,5027
317,5025
1166,5025
2037,5025
741,5024
209,5010
856,4994
2159,4976
233,4975
2609,4967
2428,4967
2080,4966
1019,4957
1193,4954
266,4931
3879,4930
1335,4921
972,4917
3764,4917
315,4915
2821,4908
1046,4905
1452,4898
432,4896
2807,4891
2693,4875
2178,4860
796,4852
1118,4852
903,4839
1670,4831
410,4829
500,4829
1342,4820
2251,4818
1289,4815
2429,4815
129,4811
990,4805
1698,4796
1269,4788
2350,4779
1298,4769
731,4767
1927,4760
318,4757
1138,4736
342,4735
178,4727
2832,4718
675,4716
1554,4715
4850,4713
2687,4706
1004,4702
1105,4700
347,4698
953,4692
667,4691
4648,4688
2148,4687
1693,4672
1292,4647
1173,4646
592,4645
1187,4637
1923,4628
923,4626
2330,4620
1603,4619
2506,4617
246,4605
1031,4599
2002,4587
41,4584
7660,4578
548,4576
2411,4556
2120,4545
2780,4543
654,4541
242,4532
1361,4530
3020,4526
1789,4526
433,4524
1161,4522
535,4519
861,4516
101,4512
4353,4507
1962,4505
2008,4504
850,4503
566,4501
1920,4501
3412,4491
2052,4470
1749,4459
910,4457
184,4456
2433,4454
587,4450
2773,4450
1151,4449
3866,4444
973,4440
5300,4438
3071,4436
3160,4430
2875,4415
254,4407
496,4405
4869,4401
2492,4398
1087,4384
1766,4372
2626,4365
639,4364
1196,4362
1288,4361
1764,4360
3512,4359
2234,4359
2756,4358
2486,4356
1291,4354
1621,4347
2561,4343
812,4335
27,4333
3003,4327
108,4326
2145,4318
2434,4309
1175,4304
943,4303
851,4291
1772,4286
271,4285
1165,4284
173,4267
127,4267
2362,4264
2255,4263
2221,4251
2863,4242
572,4240
285,4237
33,4235
2584,4220
1300,4214
1829,4213
382,4208
2272,4205
546,4202
1771,4193
1091,4193
3156,4162
1661,4161
443,4160
4638,4160
2144,4152
428,4148
662,4145
651,4140
1025,4139
59,4138
200,4136
1257,4129
526,4128
1726,4127
7948,4119
130,4111
835,4106
1929,4099
2996,4097
399,4091
2225,4083
5543,4074
3672,4073
3602,4067
3505,4065
144,4063
6363,4056
3770,4056
1427,4050
569,4047
817,4039
3137,4032
2543,4029
2142,4028
2102,4028
2857,4016
1097,3997
2927,3994
210,3992
2745,3986
278,3980
1739,3971
2243,3967
1826,3962
1950,3959
1150,3958
2436,3951
2852,3949
366,3943
1042,3941
279,3936
1052,3936
2065,3936
2490,3936
1933,3931
227,3930
1022,3929
2086,3929
2786,3925
1310,3916
4957,3915
1047,3914
1818,3912
1120,3904
552,3903
715,3899
364,3885
3522,3883
2189,3883
1067,3880
3570,3878
1232,3874
2078,3866
1790,3861
1732,3847
3748,3847
5484,3842
904,3835
4818,3829
1849,3826
218,3818
2131,3809
261,3801
5712,3794
1093,3781
839,3778
373,3777
1477,3773
5267,3766
131,3765
2853,3763
1101,3759
1781,3743
3643,3733
2935,3728
1256,3725
6077,3721
35,3716
2658,3713
74,3708
3682,3707
1303,3703
2682,3685
301,3683
501,3680
2712,3670
3026,3657
568,3654
78,3649
889,3649
1796,3649
6115,3644
1068,3636
4623,3634
751,3633
753,3629
8502,3618
2737,3617
1995,3615
1798,3609
1965,3603
2063,3598
2232,3595
1958,3593
1074,3591
2827,3590
807,3584
1773,3575
445,3573
2787,3569
193,3563
3858,3563
1651,3558
1666,3548
944,3531
537,3529
1137,3526
415,3522
4658,3520
4351,3518
3718,3507
2033,3506
1179,3503
2132,3499
4591,3498
68,3496
7453,3493
722,3489
1320,3488
114,3486
2181,3482
205,3482
2423,3475
234,3472
2523,3470
212,3468
103,3460
5500,3460
268,3460
4308,3450
3894,3448
3856,3447
2247,3446
3006,3444
1686,3441
542,3438
3214,3428
880,3424
649,3423
1119,3421
768,3418
919,3415
752,3414
2361,3402
2669,3393
2025,3392
8642,3392
1806,3388
3136,3382
2174,3382
2040,3382
1795,3378
830,3373
1575,3371
826,3365
3174,3361
2435,3359
1424,3358
2453,3356
780,3355
2147,3348
2499,3346
599,3346
4838,3341
767,3339
1939,3339
898,3337
1775,3337
1463,3336
65,3335
5222,3335
1466,3328
3538,3325
3747,3324
143,3316
2897,3315
1964,3314
1079,3312
6167,3310
183,3308
314,3307
2088,3306
1643,3302
2438,3295
232,3293
477,3291
2003,3287
273,3278
4364,3274
12,3273
288,3271
2835,3266
680,3264
1502,3250
1777,3250
348,3246
1341,3242
1199,3239
1558,3239
2956,3230
601,3230
2240,3225
2769,3218
2369,3216
3484,3214
597,3208
2028,3206
2224,3197
2806,3197
1043,3194
1219,3191
2227,3187
2644,3185
2805,3182
1672,3178
311,3176
99,3173
2300,3173
1595,3169
2691,3165
1231,3162
4376,3155
23,3149
4751,3149
832,3148
2341,3148
492,3146
3488,3143
1023,3135
1028,3134
