Element,Count
506870,3
508371,3
537723,3
618819,3
756595,3
990854,3
1089782,3
1838165,3
1844466,3
55767,3
75922,3
222596,3
501594,3
549946,3
687792,3
512594,3
489694,3
289848,3
66304,3
2122401,3
418087,3
315158,3
59957,3
40414,3
1283149,3
112324,3
1515779,3
1122091,3
60659,3
72199,3
105729,3
154150,3
176883,3
349613,3
374718,3
649505,3
996341,3
2267926,3
859842,3
2239444,3
2267945,3
483295,3
1532074,3
29389,3
384810,3
961976,3
173058,3
49949,3
240882,3
106570,3
258767,3
277211,3
61716,3
973124,3
557104,3
350453,3
595228,3
283574,3
24682,3
2125536,3
600013,3
683861,3
344887,3
734940,3
325671,3
208769,3
114897,3
19663,3
1251451,3
2267994,3
2267998,3
502643,3
2218107,3
206824,3
647606,3
2268000,3
336071,3
765681,3
98060,3
1016122,3
526193,3
522082,3
148716,3
68692,3
621190,3
244457,3
457604,3
414324,3
264878,3
1269610,3
556509,3
225800,3
316240,3
359990,3
412959,3
547195,3
234325,3
40174,3
354532,3
54863,3
263547,3
302650,3
509263,3
729054,3
2268109,3
34907,3
374808,3
66934,3
109614,3
2268122,3
342424,3
200382,3
336996,3
68689,3
79188,3
87286,3
137035,3
199487,3
207649,3
221872,3
264443,3
265897,3
293522,3
824669,3
576314,3
830868,3
44474,3
168852,3
1236895,3
59896,3
205277,3
280664,3
240648,3
215800,3
364893,3
278934,3
95896,3
96795,3
111255,3
115452,3
273561,3
283570,3
335709,3
342626,3
392809,3
393359,3
537875,3
575773,3
1767114,3
2268202,3
207509,3
2268207,3
140013,3
73355,3
144574,3
404129,3
865909,3
2122973,3
77440,3
405788,3
891964,3
856155,3
93911,3
161827,3
222223,3
289146,3
510974,3
10650,3
866293,3
284150,3
638947,3
471766,3
638950,3
867497,3
30352,3
9810,3
236970,3
115762,3
163265,3
179376,3
288804,3
543205,3
31712,3
71290,3
236579,3
236593,3
251604,3
268152,3
287547,3
388772,3
406922,3
457725,3
639126,3
639127,3
639166,3
639228,3
639232,3
87809,3
99336,3
194481,3
308346,3
406564,3
53625,3
306463,3
242573,3
639284,3
639285,3
66269,3
71176,3
83889,3
86344,3
105519,3
118662,3
152389,3
180943,3
184367,3
197490,3
233552,3
315833,3
331368,3
345628,3
483069,3
639338,3
2268288,3
45261,3
98565,3
121017,3
262756,3
601812,3
283473,3
279254,3
2268303,3
962943,3
170950,3
142624,3
621427,3
853531,3
324012,3
935732,3
472419,3
2268314,3
2268315,3
82265,3
601405,3
756632,3
1416185,3
225006,3
1205861,3
639422,3
517364,3
658744,3
167337,3
567870,3
2268344,3
2232659,3
248894,3
41108,3
2268355,3
116394,3
2268369,3
2268370,3
2268372,3
513619,3
733209,3
737566,3
1008702,3
1008706,3
934610,3
884074,3
832962,3
1008709,3
574937,3
1008710,3
1211231,3
1008711,3
224913,3
333486,3
269404,3
296248,3
97955,3
1401905,3
1008692,3
41692,3
340037,3
2268426,3
241479,3
533675,3
115113,3
2268433,3
225619,3
441709,3
2268439,3
746389,3
67631,3
1313108,3
2268447,3
211763,3
233310,3
196282,3
587202,3
2268450,3
106142,3
511233,3
34023,3
466856,3
106047,3
971992,3
367839,3
142313,3
540255,3
634109,3
866294,3
392469,3
1306120,3
46842,3
86011,3
343456,3
108060,3
59859,3
1459631,3
374116,3
263610,3
33220,3
57969,3
55080,3
296172,3
303521,3
781581,3
2268498,3
51396,3
302427,3
568689,3
801726,3
58740,3
369641,3
569631,3
391075,3
201021,3
13691,3
33187,3
131799,3
177032,3
179230,3
2268519,3
669083,3
2122377,3
79874,3
26261,3
89983,3
242492,3
1008716,3
40814,3
119330,3
233817,3
266717,3
2268535,3
161739,3
264920,3
651484,3
938310,3
1083461,3
2268559,3
47891,3
285925,3
100284,3
177633,3
509593,3
797592,3
11481,3
565953,3
650959,3
656012,3
2268592,3
74829,3
112808,3
146758,3
158191,3
241154,3
295690,3
490119,3
529245,3
1001296,3
1093457,3
2268613,3
102721,3
405925,3
333859,3
759641,3
779471,3
737212,3
106422,3
140453,3
509142,3
530035,3
468510,3
518724,3
605680,3
2068743,3
620357,3
394220,3
62695,3
254498,3
111351,3
2268737,3
528091,3
1303779,3
30760,3
344334,3
818721,3
920815,3
1309014,3
1417716,3
606332,3
489157,3
336535,3
161509,3
116193,3
115482,3
94693,3
41574,3
169854,3
142048,3
297565,3
1033901,3
934295,3
3918,3
529706,3
2268789,3
65792,3
225780,3
456564,3
84200,3
146172,3
231384,3
284711,3
409949,3
423724,3
532146,3
539634,3
826177,3
957730,3
982200,3
1248005,3
2268830,3
2268834,3
323718,3
63670,3
67402,3
106841,3
120806,3
508461,3
535213,3
753163,3
2268843,3
2268854,3
865341,3
337137,3
553864,3
698734,3
766953,3
756032,3
2269004,3
490225,3
238593,3
642963,3
468775,3
518002,3
648582,3
1015578,3
56599,3
1033836,3
250536,3
1179377,3
296984,3
333339,3
390323,3
45319,3
1153932,3
169371,3
490182,3
117064,3
9825,3
335726,3
392754,3
599790,3
605087,3
2269056,3
168299,3
356789,3
91274,3
108668,3
130986,3
223080,3
239570,3
326060,3
892938,3
1184216,3
1234555,3
2269063,3
79255,3
97905,3
97908,3
472015,3
995158,3
1177440,3
2269075,3
525397,3
199660,3
498694,3
658085,3
2269097,3
127277,3
239433,3
902527,3
1021318,3
488730,3
646424,3
984532,3
68771,3
105788,3
344123,3
426929,3
549507,3
841024,3
1292387,3
2269125,3
775783,3
2269128,3
2269131,3
2269135,3
10348,3
986172,3
2269139,3
168261,3
2269147,3
790704,3
2269148,3
68209,3
72147,3
317342,3
702249,3
199586,3
409834,3
779335,3
1732650,3
419797,3
59436,3
1007978,3
91188,3
2269168,3
141991,3
41206,3
90155,3
90481,3
135781,3
2269180,3
2269202,3
2269216,3
163463,3
163474,3
454150,3
457366,3
458871,3
460426,3
461163,3
461571,3
1072316,3
1598789,3
2269228,3
2269233,3
2269234,3
2269235,3
2269236,3
49405,3
110535,3
114230,3
114266,3
115744,3
168134,3
335742,3
401451,3
417441,3
521818,3
530485,3
753995,3
2269305,3
852429,3
1104182,3
160961,3
410166,3
756342,3
707941,3
2269325,3
640085,3
1105096,3
2269333,3
865858,3
2269335,3
865738,3
865739,3
104187,3
116877,3
328222,3
333015,3
396992,3
397902,3
487769,3
504879,3
517981,3
587289,3
600250,3
784525,3
866620,3
866621,3
866624,3
866625,3
866627,3
866628,3
866629,3
866630,3
866631,3
866634,3
866635,3
866636,3
866637,3
866640,3
866645,3
866651,3
866653,3
866660,3
866661,3
866663,3
866665,3
866670,3
866671,3
866672,3
866678,3
866679,3
866680,3
866683,3
866690,3
866692,3
866693,3
866694,3
866697,3
866698,3
866699,3
866700,3
866708,3
2269341,3
865976,3
865981,3
296473,3
862073,3
866861,3
244661,3
731233,3
1186335,3
178513,3
103568,3
259742,3
489199,3
865973,3
866885,3
2269346,3
53310,3
345938,3
866909,3
866910,3
112656,3
118928,3
623651,3
141413,3
866993,3
253218,3
10042,3
291368,3
866862,3
867008,3
867023,3
152700,3
189333,3
342500,3
159994,3
225056,3
867057,3
865750,3
163464,3
559235,3
867175,3
867178,3
867185,3
865855,3
865878,3
865879,3
865880,3
865882,3
865919,3
866005,3
866006,3
867230,3
867314,3
867233,3
2269407,3
50360,3
371758,3
2269427,3
421759,3
455724,3
459450,3
207383,3
1219074,3
162109,3
2269437,3
647530,3
455574,3
458296,3
459322,3
459721,3
99251,3
47823,3
63560,3
74938,3
90415,3
90416,3
98488,3
98567,3
98568,3
98569,3
163559,3
165042,3
207306,3
320752,3
460609,3
542298,3
642737,3
657361,3
771954,3
779248,3
793170,3
828496,3
828579,3
832283,3
832288,3
832323,3
881413,3
888386,3
894979,3
895576,3
896140,3
981916,3
982714,3
1200792,3
1238205,3
1308698,3
1409863,3
1441703,3
1457165,3
1457173,3
1457198,3
1457199,3
1457201,3
1457207,3
1457210,3
1457237,3
1457238,3
1457239,3
1457240,3
1457241,3
1457242,3
1457244,3
1457245,3
1457246,3
1457247,3
1457248,3
1457250,3
1457251,3
1457252,3
1457255,3
1457258,3
1457271,3
1457276,3
1457294,3
1457307,3
1457315,3
1457317,3
1457320,3
1457321,3
1457323,3
1457335,3
1457354,3
1457356,3
1457374,3
1457375,3
1457404,3
1457409,3
1457413,3
1457421,3
1457422,3
1457428,3
1457430,3
1457431,3
1457433,3
1457441,3
1457455,3
1457457,3
1457478,3
1457479,3
1457484,3
1457501,3
1457510,3
1457512,3
1457516,3
1457518,3
1457519,3
1457524,3
1457528,3
1457551,3
1457557,3
1457561,3
1457565,3
1457569,3
1457572,3
1457575,3
1457576,3
1457577,3
1457581,3
1457585,3
1457587,3
1457591,3
1457602,3
1457605,3
1457628,3
1457631,3
1457632,3
1457633,3
1457653,3
2269629,3
2269630,3
2269631,3
205208,3
427401,3
850708,3
866789,3
649042,3
685136,3
865966,3
327311,3
515132,3
607240,3
856220,3
865791,3
865846,3
865987,3
867170,3
28883,3
33213,3
43475,3
189650,3
2269672,3
324734,3
116218,3
41323,3
87731,3
621864,3
754447,3
136702,3
527128,3
105498,3
610023,3
116794,3
141030,3
1810104,3
2269723,3
92439,3
155982,3
2269733,3
191804,3
564205,3
743964,3
331772,3
2269757,3
2269760,3
48605,3
201692,3
126872,3
107129,3
151124,3
520959,3
699606,3
1175184,3
2222156,3
13802,3
327694,3
1553157,3
1816171,3
2269790,3
2269793,3
2269798,3
744001,3
148956,3
284514,3
324779,3
459334,3
556190,3
27608,3
2269819,3
74583,3
109087,3
176051,3
327477,3
2269823,3
162629,3
1210729,3
406512,3
508847,3
257503,3
401554,3
2269844,3
695349,3
56812,3
406520,3
436926,3
601332,3
254874,3
511634,3
2215396,3
744014,3
615975,3
1104243,3
2269870,3
401699,3
237942,3
773103,3
182668,3
100551,3
868634,3
1184664,3
92222,3
2269900,3
487981,3
133517,3
41919,3
314521,3
323335,3
744166,3
1276210,3
2269918,3
2269920,3
270333,3
995837,3
111461,3
148368,3
380795,3
856102,3
359899,3
535043,3
1636524,3
1805906,3
2222741,3
2222754,3
2229279,3
2269961,3
2269962,3
203810,3
96764,3
321967,3
346705,3
148971,3
248619,3
2270080,3
242451,3
401870,3
963616,3
482904,3
265938,3
284215,3
343071,3
108041,3
480255,3
2270116,3
366185,3
39672,3
425279,3
2270117,3
492678,3
1841032,3
277012,3
258054,3
393498,3
1314107,3
1314110,3
164107,3
1092720,3
1753993,3
2270192,3
699267,3
19380,3
1106020,3
90733,3
275331,3
2270213,3
58999,3
2270260,3
53711,3
425171,3
131240,3
32553,3
464240,3
764877,3
229704,3
2270316,3
320087,3
1104751,3
599844,3
2270341,3
2270342,3
479810,3
111215,3
169393,3
177218,3
2270354,3
50898,3
220619,3
236233,3
249879,3
423375,3
607773,3
56729,3
314749,3
2270404,3
338978,3
56739,3
406501,3
244859,3
669635,3
822056,3
26057,3
216213,3
2270449,3
295732,3
1220335,3
147640,3
529122,3
50620,3
2270482,3
48918,3
345918,3
699627,3
536100,3
2108157,3
669324,3
323471,3
797600,3
81305,3
239145,3
600047,3
600136,3
242798,3
599851,3
216798,3
54346,3
225125,3
244621,3
160488,3
980707,3
233048,3
22830,3
503115,3
160919,3
140210,3
435334,3
478307,3
415082,3
2270595,3
259239,3
129499,3
62882,3
254967,3
363698,3
590296,3
593679,3
45560,3
527294,3
179177,3
65525,3
268269,3
284778,3
320620,3
319142,3
340911,3
429088,3
1631733,3
401467,3
56809,3
389516,3
169684,3
200197,3
226826,3
323584,3
1268940,3
42042,3
140756,3
142342,3
206727,3
548724,3
12772,3
28663,3
31694,3
44873,3
51049,3
61673,3
61908,3
63243,3
72113,3
83093,3
83376,3
94306,3
95835,3
129837,3
164149,3
165994,3
166134,3
194925,3
198404,3
216095,3
240145,3
262987,3
277664,3
279419,3
293160,3
322372,3
341448,3
358406,3
462946,3
483398,3
625185,3
658645,3
982093,3
730748,3
185973,3
201012,3
280570,3
54363,3
56463,3
141202,3
244750,3
98497,3
229193,3
56762,3
56770,3
139878,3
242508,3
2270788,3
128086,3
230588,3
2270790,3
1533613,3
430320,3
75695,3
932606,3
244280,3
2270865,3
2270866,3
56720,3
188886,3
226484,3
348196,3
4268,3
53670,3
1557189,3
2270968,3
98673,3
96062,3
170170,3
1493620,3
12245,3
95668,3
335374,3
405881,3
463845,3
2271025,3
103279,3
251883,3
31512,3
83209,3
99542,3
215663,3
249875,3
336907,3
113993,3
268897,3
2271061,3
133269,3
184375,3
266129,3
2271103,3
182262,3
2271136,3
56652,3
57572,3
2271158,3
77073,3
280034,3
1391439,3
2271161,3
2271163,3
2271164,3
2271165,3
2271180,3
2271197,3
2271199,3
2271203,3
2271204,3
407354,3
2271212,3
643224,3
2271213,3
2271214,3
2271216,3
2271217,3
2271218,3
2271219,3
2271220,3
2271226,3
133361,3
214401,3
374111,3
226225,3
2271238,3
2271242,3
104667,3
2271250,3
2271252,3
2271258,3
2271262,3
2271272,3
2271275,3
2271276,3
2271277,3
2271290,3
2271293,3
2271294,3
2271295,3
2271299,3
2271301,3
2271302,3
2271303,3
2271305,3
2271307,3
2271308,3
2271309,3
2271310,3
2271312,3
2271313,3
2271319,3
2271322,3
2271328,3
2271330,3
2271332,3
2271333,3
2271334,3
2271335,3
2271337,3
2271338,3
2271340,3
2271341,3
2271343,3
2271345,3
2271353,3
2271355,3
322213,3
2271381,3
2271382,3
2271390,3
2271393,3
2271398,3
2271416,3
2271417,3
93692,3
820160,3
1062970,3
2271435,3
2271441,3
2271451,3
18511,3
24341,3
30628,3
55792,3
61156,3
89163,3
96024,3
110114,3
129835,3
267575,3
277642,3
388140,3
401213,3
414512,3
436688,3
483353,3
681911,3
2004853,3
31556,3
62108,3
132391,3
645917,3
2271503,3
620130,3
2271508,3
618846,3
2271533,3
2271545,3
2271546,3
2271549,3
2271565,3
2271575,3
2271585,3
2271603,3
2271606,3
2271608,3
2271609,3
2271614,3
71427,3
124429,3
126825,3
176175,3
288207,3
503836,3
881711,3
2271631,3
2271633,3
2271634,3
2271635,3
2271637,3
56648,3
513297,3
2271656,3
2271657,3
2271659,3
2271660,3
2271661,3
1352928,3
2271677,3
2271683,3
2271684,3
112757,3
353579,3
389168,3
1289393,3
1469375,3
1725808,3
1821900,3
2271692,3
2271693,3
2271694,3
2271704,3
2271705,3
2271706,3
2271707,3
2271708,3
2271709,3
2271710,3
2271713,3
2271714,3
2271715,3
2271720,3
2271721,3
2271722,3
2271723,3
2271742,3
164875,3
611444,3
2271794,3
2271796,3
2271797,3
466842,3
2271817,3
2271822,3
2271824,3
885101,3
220663,3
551561,3
510754,3
125132,3
150201,3
216576,3
1226689,3
287252,3
820718,3
343439,3
513030,3
281006,3
1014536,3
91240,3
78980,3
123647,3
271939,3
273719,3
503124,3
1117801,3
2271945,3
2271946,3
1206155,3
2271951,3
2271966,3
2271967,3
126408,3
532983,3
589717,3
589718,3
589719,3
589723,3
858804,3
2271972,3
2271973,3
2271974,3
2271975,3
2271976,3
2271977,3
306701,3
595234,3
2271981,3
140401,3
264875,3
2271986,3
674367,3
253046,3
332763,3
1739007,3
580786,3
1227215,3
2272014,3
2272023,3
2272024,3
2272032,3
2272037,3
2272040,3
2272041,3
368922,3
2272048,3
91290,3
106566,3
269128,3
348043,3
468323,3
562887,3
2272060,3
2272061,3
2272062,3
2272063,3
2272065,3
111199,3
168394,3
2272070,3
206582,3
1181762,3
156832,3
482721,3
1407067,3
2272084,3
228805,3
609309,3
63419,3
244026,3
41695,3
259906,3
2272107,3
2272108,3
39828,3
2272118,3
146476,3
229671,3
280818,3
6812,3
8649,3
12267,3
34858,3
44092,3
74030,3
91889,3
114343,3
119748,3
122176,3
146838,3
161585,3
206948,3
234625,3
317803,3
334977,3
375300,3
419161,3
504990,3
519017,3
33275,3
44970,3
47534,3
62123,3
63397,3
64507,3
64897,3
92535,3
198215,3
225586,3
249490,3
309322,3
310806,3
324360,3
340535,3
341435,3
364848,3
373607,3
377669,3
404959,3
416418,3
431535,3
540717,3
702135,3
1292316,3
1579752,3
2272170,3
2272178,3
123311,3
165639,3
186976,3
13120,3
27819,3
133378,3
169668,3
293911,3
390888,3
418297,3
703831,3
739301,3
1035433,3
1060637,3
319863,3
448831,3
343880,3
2272223,3
215490,3
591818,3
618489,3
233213,3
264466,3
1401349,3
729162,3
296055,3
937149,3
93332,3
227275,3
2272284,3
224277,3
204091,3
835269,3
2272324,3
247926,3
2272341,3
2272342,3
97432,3
508229,3
331773,3
1586914,3
24683,3
2272348,3
2272351,3
697610,3
83203,3
87634,3
3908,3
61388,3
886486,3
886678,3
2272355,3
1042591,3
393145,3
366300,3
1732934,3
792039,3
224717,3
2272369,3
996254,3
277606,3
213098,3
246969,3
848091,3
233671,3
80431,3
1519363,3
181068,3
182691,3
574409,3
399383,3
380008,3
549349,3
1083651,3
2272411,3
735560,3
2272413,3
61512,3
2144349,3
285710,3
682614,3
2272414,3
17537,3
17540,3
549052,3
1506852,3
2272418,3
208975,3
311114,3
2272420,3
192298,3
542714,3
231190,3
1484788,3
281880,3
1127678,3
2272427,3
1118208,3
2272428,3
770908,3
108121,3
2272430,3
2237359,3
366669,3
1216222,3
1216223,3
91916,3
78720,3
2272437,3
2272442,3
536310,3
569799,3
2272443,3
17962,3
345486,3
1587205,3
868939,3
622325,3
2272447,3
2272448,3
47268,3
490549,3
791661,3
2272458,3
68284,3
85965,3
86148,3
91424,3
106814,3
107105,3
113273,3
114147,3
356943,3
367604,3
545231,3
649779,3
821953,3
822478,3
967153,3
2272481,3
225272,3
1336428,3
667604,3
64341,3
1061281,3
1281217,3
547111,3
2272486,3
512060,3
58219,3
114214,3
520583,3
2272492,3
67813,3
115063,3
156000,3
419134,3
1833962,3
508230,3
219637,3
243057,3
2272520,3
1533878,3
2272523,3
2272524,3
2272526,3
518003,3
170244,3
53183,3
1588170,3
452473,3
170823,3
659499,3
94074,3
250949,3
2272529,3
2272530,3
793445,3
307331,3
352955,3
287787,3
2272534,3
110116,3
87923,3
2272535,3
60937,3
536292,3
77050,3
229969,3
594708,3
2133262,3
508328,3
2132421,3
388109,3
54610,3
1204285,3
2272540,3
599963,3
230078,3
551033,3
18647,3
2272552,3
2272553,3
253682,3
1208377,3
2272560,3
281157,3
791630,3
889514,3
32390,3
1519483,3
2272562,3
382551,3
99343,3
1734277,3
2272565,3
846609,3
263127,3
1788216,3
543522,3
1009131,3
109084,3
393282,3
366323,3
507806,3
609062,3
2272583,3
536508,3
19884,3
542547,3
2272587,3
187570,3
260312,3
591799,3
95666,3
1399906,3
507645,3
1426282,3
41069,3
45083,3
389801,3
1178602,3
483781,3
83746,3
897346,3
2272609,3
1048371,3
86269,3
2272611,3
1248313,3
281422,3
403099,3
1506769,3
330281,3
507637,3
92444,3
2272651,3
11978,3
2235946,3
2272653,3
1507137,3
2272655,3
36846,3
168414,3
494574,3
1901,3
2272666,3
2238676,3
93218,3
240340,3
953049,3
47362,3
551200,3
316060,3
467766,3
972372,3
607153,3
577400,3
2132823,3
168089,3
1578883,3
946437,3
218846,3
408329,3
73282,3
112560,3
206720,3
10900,3
208012,3
263770,3
620219,3
15217,3
113292,3
423479,3
72422,3
188871,3
281221,3
363883,3
748450,3
1164678,3
1260987,3
251882,3
12242,3
27590,3
54191,3
173551,3
223589,3
264143,3
348856,3
377761,3
377858,3
408081,3
8669,3
23857,3
29383,3
32539,3
41259,3
65413,3
68900,3
120430,3
226498,3
273936,3
276146,3
458041,3
620976,3
1177566,3
119960,3
2221675,3
285749,3
111790,3
18111,3
60595,3
264275,3
659254,3
49170,3
56868,3
72973,3
90477,3
221104,3
226316,3
416397,3
1670134,3
779341,3
406717,3
1531271,3
120443,3
210766,3
482890,3
512234,3
222695,3
277294,3
51756,3
27064,3
1813313,3
2272816,3
377175,3
463613,3
58416,3
99287,3
358850,3
159255,3
633421,3
1206878,3
336239,3
2500,3
5831,3
105102,3
115913,3
160122,3
189935,3
237411,3
273954,3
352283,3
416813,3
428389,3
590294,3
718492,3
794438,3
829053,3
871228,3
891090,3
1297358,3
2272856,3
2221601,3
44112,3
773776,3
960725,3
1187652,3
16384,3
45298,3
45343,3
46451,3
46462,3
65978,3
208570,3
317467,3
332960,3
697173,3
872903,3
2272883,3
2272900,3
2272938,3
19957,3
931598,3
727072,3
150786,3
103897,3
209866,3
35427,3
971990,3
408147,3
2272992,3
57188,3
61368,3
75966,3
223444,3
255464,3
257509,3
259668,3
384812,3
402070,3
416763,3
517576,3
519032,3
733973,3
772418,3
2273007,3
2273014,3
41453,3
68483,3
105937,3
175356,3
226913,3
275200,3
644241,3
1824806,3
416315,3
18152,3
132497,3
91261,3
222411,3
1622700,3
2273120,3
2273123,3
424239,3
289687,3
176644,3
1018494,3
82721,3
573550,3
68852,3
133221,3
292296,3
997409,3
788115,3
81693,3
375358,3
234965,3
657172,3
1162032,3
1016989,3
48809,3
83180,3
384210,3
2273147,3
69472,3
204906,3
98015,3
197487,3
551077,3
787999,3
211362,3
374118,3
374886,3
746890,3
336297,3
2273160,3
209539,3
128902,3
880333,3
52656,3
88129,3
95889,3
283441,3
341297,3
25351,3
135773,3
226977,3
1546595,3
48818,3
131634,3
628258,3
1162062,3
1503597,3
513397,3
2238643,3
191594,3
1579664,3
281434,3
513810,3
215516,3
214147,3
214441,3
554569,3
701573,3
1033483,3
1101072,3
35095,3
1909194,3
618791,3
284982,3
260978,3
417189,3
169602,3
206745,3
33493,3
2221401,3
288627,3
398129,3
2132585,3
1020817,3
238501,3
629541,3
89851,3
60681,3
264298,3
63811,3
215928,3
1256703,3
2273278,3
757849,3
508670,3
154607,3
187804,3
427554,3
2273294,3
2273296,3
116082,3
838123,3
2273304,3
46167,3
166942,3
31405,3
819534,3
1482878,3
37641,3
39301,3
64739,3
207336,3
277527,3
345612,3
463360,3
1307875,3
130831,3
511419,3
343838,3
2138039,3
153337,3
470362,3
547094,3
668535,3
741787,3
1316803,3
2273521,3
87728,3
202844,3
224747,3
261042,3
281215,3
345500,3
433337,3
471417,3
570825,3
124964,3
14105,3
61475,3
87938,3
87953,3
142057,3
209245,3
283258,3
333673,3
389401,3
399438,3
508977,3
550096,3
622856,3
2273552,3
2273559,3
2273569,3
128375,3
2273573,3
31007,3
962814,3
57942,3
170134,3
621039,3
1102546,3
397366,3
2273589,3
1263658,3
2273592,3
2273595,3
233705,3
322276,3
182270,3
22094,3
8772,3
29008,3
29171,3
107633,3
114279,3
153077,3
167312,3
229684,3
258055,3
1102389,3
1283026,3
160123,3
188764,3
256523,3
308284,3
380426,3
46614,3
17061,3
60931,3
363644,3
509750,3
858690,3
338721,3
430535,3
56145,3
221486,3
335851,3
732393,3
2273701,3
1633278,3
30595,3
179778,3
1404531,3
821659,3
970266,3
98068,3
90969,3
31767,3
1400401,3
54909,3
493349,3
204038,3
2273743,3
1407285,3
265394,3
2273753,3
85855,3
1118802,3
1613210,3
155992,3
116327,3
259107,3
1005926,3
336352,3
2273782,3
334313,3
175570,3
619467,3
203534,3
59588,3
100316,3
982798,3
312832,3
277989,3
87314,3
253937,3
139283,3
83036,3
147206,3
303128,3
200066,3
693563,3
121646,3
304951,3
1087766,3
132714,3
76955,3
112831,3
280081,3
336622,3
1387729,3
2241526,3
213021,3
171043,3
2121058,3
296828,3
550028,3
2218350,3
117081,3
417447,3
426977,3
1444644,3
2273874,3
170788,3
1130449,3
2273878,3
2273880,3
523922,3
197175,3
333928,3
687216,3
2123589,3
323189,3
606156,3
719771,3
173278,3
775672,3
2273907,3
236336,3
239867,3
507938,3
401281,3
357814,3
670664,3
163843,3
263130,3
205312,3
33347,3
489001,3
304023,3
207773,3
260792,3
571443,3
971207,3
2273926,3
2273927,3
260897,3
284807,3
366066,3
14985,3
177808,3
293824,3
117330,3
186943,3
476803,3
484185,3
1157392,3
54939,3
65394,3
201922,3
222532,3
260027,3
23022,3
562257,3
2274038,3
2274039,3
282511,3
1483427,3
430363,3
99922,3
102950,3
112727,3
139104,3
204513,3
233627,3
371967,3
483611,3
744999,3
17426,3
28977,3
35970,3
47335,3
48912,3
53583,3
68381,3
81356,3
86413,3
100594,3
105596,3
112393,3
119324,3
143700,3
152025,3
166277,3
184907,3
186311,3
193637,3
204622,3
214629,3
233083,3
233551,3
235460,3
257044,3
258673,3
333811,3
378200,3
393784,3
462453,3
480237,3
536326,3
542871,3
547534,3
609039,3
609041,3
631415,3
682356,3
793162,3
817861,3
821271,3
883548,3
902832,3
1044238,3
1806382,3
1806408,3
2219731,3
2274090,3
2276032,3
112127,3
76398,3
78171,3
255108,3
45036,3
61264,3
91859,3
61549,3
644205,3
1001903,3
94053,3
275886,3
1460912,3
133456,3
129395,3
201061,3
982364,3
2276223,3
292037,3
32153,3
54870,3
61793,3
99158,3
106012,3
107205,3
128735,3
147255,3
161342,3
225845,3
411757,3
428239,3
494252,3
524108,3
554816,3
661052,3
976782,3
1023447,3
1290565,3
377941,3
19330,3
234961,3
290256,3
2276262,3
28701,3
293681,3
151264,3
43225,3
100668,3
157531,3
192853,3
67957,3
144268,3
723977,3
10883,3
281450,3
529683,3
1129512,3
66296,3
308058,3
417947,3
8853,3
322073,3
280009,3
455676,3
410776,3
64226,3
1055272,3
1847413,3
151643,3
77833,3
131637,3
313110,3
429524,3
97920,3
74586,3
78082,3
29942,3
50677,3
471369,3
39712,3
2276374,3
31507,3
273876,3
2276375,3
243400,3
510289,3
287402,3
95745,3
243396,3
244384,3
257078,3
287959,3
326539,3
430497,3
575357,3
967916,3
1120049,3
538295,3
2276404,3
425317,3
259154,3
312724,3
389505,3
477988,3
581631,3
476893,3
58069,3
846759,3
501293,3
212021,3
1176733,3
15393,3
15977,3
535524,3
2276459,3
58110,3
191879,3
337665,3
809982,3
79632,3
8440,3
159383,3
110295,3
85459,3
408095,3
1087186,3
1087168,3
198949,3
822208,3
2276481,3
2276482,3
162727,3
293393,3
1235083,3
255947,3
221958,3
2276499,3
2276500,3
2276501,3
2276502,3
2276503,3
2276504,3
2276505,3
2276506,3
2276507,3
2276508,3
2276509,3
2276511,3
349434,3
1246407,3
2276530,3
565641,3
467223,3
2276541,3
2276542,3
324357,3
149228,3
186155,3
325214,3
811451,3
2276548,3
2276554,3
2276558,3
2276560,3
2276562,3
2276569,3
2276574,3
2276583,3
508014,3
607802,3
64541,3
2276589,3
30966,3
353850,3
643001,3
94614,3
209742,3
338001,3
19560,3
555166,3
89529,3
224875,3
226059,3
563514,3
315227,3
2276616,3
2276618,3
14981,3
54889,3
54932,3
54938,3
54943,3
54973,3
55017,3
55045,3
55046,3
55345,3
100734,3
123953,3
153413,3
174615,3
174893,3
174928,3
200152,3
246347,3
246351,3
247362,3
247430,3
257502,3
277794,3
281374,3
302813,3
303248,3
303513,3
303660,3
303687,3
303753,3
303831,3
315560,3
341805,3
380442,3
464863,3
549123,3
554978,3
576148,3
577541,3
667020,3
782082,3
77697,3
198473,3
936600,3
376439,3
203818,3
146045,3
553740,3
20935,3
430779,3
2231439,3
80745,3
892852,3
2276682,3
88915,3
92450,3
283316,3
199509,3
962999,3
126481,3
146288,3
758797,3
280768,3
240376,3
59832,3
207560,3
293486,3
659060,3
2276742,3
2276743,3
140357,3
575181,3
885326,3
145808,3
1004708,3
266819,3
461458,3
417207,3
185927,3
773246,3
980810,3
2276827,3
1607681,3
1106027,3
2276837,3
242520,3
2276841,3
2276842,3
2276844,3
2276845,3
127718,3
2276857,3
418123,3
286012,3
916265,3
1104683,3
157947,3
227729,3
14434,3
28874,3
52942,3
55252,3
60030,3
68216,3
77732,3
86014,3
87554,3
102569,3
108006,3
110880,3
117096,3
150212,3
180676,3
186880,3
222624,3
226531,3
236992,3
301766,3
316245,3
323905,3
331012,3
399226,3
454434,3
508598,3
513599,3
520658,3
632439,3
657279,3
810560,3
1076720,3
1235049,3
1842906,3
2200323,3
2276967,3
