Element,Count
2220,5467
2640,5463
2533,5441
3127,5439
508,5437
1286,5423
1622,5417
1402,5389
828,5386
172,5380
2608,5374
2663,5372
4065,5372
2932,5370
914,5360
442,5356
2074,5352
211,5346
2519,5345
1204,5339
1765,5339
411,5338
574,5336
1130,5327
4,5313
755,5311
565,5306
2846,5304
480,5287
2219,5278
1240,5274
1103,5271
931,5269
283,5269
134,5264
5006,5257
2127,5257
148,5249
43,5246
47,5239
1233,5234
1053,5233
2944,5223
2452,5219
1344,5212
1807,5209
1759,5203
855,5202
3489,5199
3045,5193
2836,5184
1919,5183
1061,5179
2554,5177
1082,5154
474,5140
1837,5122
50,5119
3187,5119
396,5114
299,5106
1970,5101
2037,5096
249,5091
2122,5087
741,5084
317,5078
1247,5078
1166,5077
209,5066
1452,5059
2159,5056
856,5048
2609,5043
233,5035
2080,5031
3879,5028
1019,5027
1335,5024
3764,5017
1193,5012
2428,4997
972,4990
266,4986
410,4986
1046,4986
315,4982
2807,4981
2821,4977
1118,4956
432,4954
1289,4954
990,4951
1670,4947
796,4921
2693,4920
500,4919
903,4905
2178,4903
1698,4902
1342,4895
2429,4894
2251,4868
1269,4860
2350,4855
129,4851
731,4831
1927,4830
1298,4822
675,4812
1138,4809
318,4804
342,4802
4648,4797
178,4793
347,4785
2832,4780
4850,4769
1554,4764
1105,4764
2148,4764
923,4762
1004,4755
2687,4744
1603,4743
953,4739
1693,4734
667,4733
2506,4731
1292,4712
592,4710
1187,4703
41,4703
1173,4703
1923,4683
2330,4681
2002,4670
7660,4660
535,4654
246,4649
1031,4649
2411,4640
1789,4636
861,4633
1361,4631
548,4629
654,4628
1920,4626
3020,4622
3412,4618
433,4615
242,4610
2120,4609
2780,4608
101,4599
850,4592
1161,4591
1962,4578
587,4570
1151,4552
2008,4551
2052,4542
1749,4541
566,4541
4353,4539
3160,4535
3866,4530
3071,4520
2145,4516
184,4513
973,4512
2773,4507
910,4503
4638,4498
5300,4494
2433,4493
1087,4480
2492,4480
2875,4475
1291,4469
4869,4466
496,4465
254,4460
3512,4454
2234,4443
2756,4440
2486,4431
1764,4431
1288,4427
2863,4427
2626,4418
108,4414
1766,4410
27,4407
2434,4404
639,4401
3003,4401
1196,4400
1772,4396
851,4394
812,4393
2561,4392
1175,4390
382,4383
943,4363
2255,4362
2362,4344
2221,4339
127,4334
271,4331
285,4326
1165,4325
33,4313
173,4311
572,4277
2584,4271
1300,4270
1771,4269
2272,4266
1621,4264
546,4263
1661,4261
1829,4254
1091,4250
1025,4243
662,4238
3156,4237
3602,4235
443,4229
428,4218
526,4211
651,4207
59,4204
200,4202
1929,4202
2144,4200
1257,4194
7948,4194
130,4174
5543,4168
2996,4159
835,4154
2543,4150
3672,4142
2225,4135
6363,4126
399,4125
2102,4124
3505,4120
569,4107
1052,4105
144,4104
3770,4102
1933,4089
2857,4087
3137,4082
2142,4080
2745,4079
366,4074
817,4074
1067,4061
2086,4053
2436,4052
2243,4051
1427,4051
2490,4038
227,4037
278,4027
2078,4024
1150,4020
1950,4015
2065,4015
1826,4014
1310,4009
2852,4007
1739,4004
2786,3989
1047,3987
279,3984
1022,3983
552,3982
1818,3981
715,3975
4818,3968
1120,3959
1042,3956
4957,3949
2189,3945
364,3943
3522,3935
1790,3935
1232,3922
2658,3913
1849,3912
2131,3910
3748,3909
5484,3906
373,3904
261,3903
1732,3891
904,3885
2247,3879
1101,3866
2853,3859
1256,3849
131,3835
218,3835
753,3834
5712,3831
1093,3827
3643,3827
1477,3816
1781,3807
2935,3805
74,3801
839,3798
1097,3785
3682,3784
6077,3781
35,3779
301,3756
3570,3755
751,3752
1666,3749
1303,3748
6115,3732
568,3722
2712,3722
5222,3714
445,3707
8502,3703
1965,3702
4623,3691
3858,3689
889,3689
1958,3681
1796,3680
78,3679
501,3678
2063,3674
1068,3674
3026,3671
1995,3669
807,3667
68,3665
880,3664
2737,3661
1074,3660
2232,3655
1798,3655
3718,3655
7453,3650
2787,3640
115,3639
1773,3633
1651,3632
4658,3625
1137,3624
193,3610
4308,3604
944,3603
4591,3587
268,3583
4351,3578
537,3576
415,3575
3387,3575
2174,3571
2033,3571
2523,3569
768,3563
1320,3557
114,3553
722,3551
212,3548
1179,3538
234,3530
2361,3528
804,3528
1686,3526
2423,3526
5500,3524
4813,3523
103,3515
1119,3513
2827,3510
1806,3505
2079,3504
2118,3503
205,3502
2181,3496
752,3495
1575,3488
862,3486
4080,3485
649,3480
1463,3480
8923,3478
3894,3475
3136,3474
2669,3474
780,3473
1795,3471
3214,3468
2435,3464
1424,3464
4838,3448
2025,3448
3174,3443
2040,3437
98,3436
2147,3418
830,3417
767,3412
599,3404
1643,3403
65,3402
2499,3401
2453,3390
898,3384
99,3384
1775,3383
143,3381
314,3368
1460,3367
1466,3364
680,3357
3307,3355
2897,3354
826,3354
3006,3354
1079,3353
919,3351
2682,3351
2769,3348
2227,3346
1964,3344
2835,3342
477,3340
2088,3336
2224,3334
2003,3332
6167,3332
1558,3332
1939,3331
183,3324
348,3321
4376,3320
2028,3319
806,3319
12,3319
832,3311
1727,3310
273,3309
1199,3306
1109,3305
333,3302
2956,3302
5684,3297
1341,3295
1502,3294
2644,3278
849,3273
601,3272
8642,3263
3484,3263
3192,3262
288,3257
1219,3252
1043,3249
2806,3249
1339,3245
2288,3238
1595,3235
232,3232
3305,3226
1027,3223
2240,3223
2805,3219
1672,3215
1023,3202
1040,3197
23,3197
