Element,Count
1118,5244
246,5232
2693,5232
990,5231
1138,5229
1759,5223
796,5214
410,5212
209,5209
266,5201
1698,5192
910,5184
592,5177
2330,5155
2148,5137
1289,5136
1298,5131
129,5121
7660,5121
1361,5111
4850,5110
1766,5106
1554,5103
1452,5101
2832,5089
3770,5084
1187,5081
347,5081
3160,5081
2780,5072
2350,5071
4648,5064
903,5059
4353,5057
2486,5054
731,5049
1603,5043
548,5029
953,5018
2120,5017
254,5008
923,5008
2710,5002
535,4995
1923,4992
1105,4981
861,4975
184,4972
3412,4970
850,4948
1087,4947
242,4944
2234,4944
496,4932
675,4932
2411,4929
2008,4920
654,4919
1300,4914
2433,4914
27,4905
433,4898
101,4895
3866,4872
1161,4867
1920,4864
41,4841
2002,4841
1749,4826
973,4814
1196,4812
3071,4799
5543,4791
1789,4790
587,4787
1962,4776
127,4774
1151,4768
2362,4768
2626,4768
4638,4768
2144,4763
3020,4756
1826,4753
3512,4752
2434,4748
2052,4747
4869,4747
943,4724
108,4723
1764,4716
2086,4710
2145,4709
2255,4708
3672,4702
1621,4700
639,4695
382,4691
2875,4690
1091,4688
2756,4685
285,4683
1933,4676
2492,4674
1829,4671
1175,4659
1288,4651
173,4646
33,4629
2221,4628
3003,4625
2561,4623
3505,4622
7948,4615
572,4608
2852,4607
2225,4602
1781,4594
851,4586
546,4585
1558,4582
227,4578
1025,4576
1291,4568
2272,4565
1165,4563
130,4559
1661,4551
3643,4549
812,4541
144,4533
1772,4527
3156,4524
3137,4523
651,4521
443,4516
1849,4515
1120,4513
817,4507
526,4489
2863,4483
2996,4481
1042,4480
1427,4476
2584,4475
2543,4471
2189,4467
662,4463
1771,4462
3602,4459
1929,4455
218,4444
59,4435
2786,4420
835,4419
1101,4412
364,4408
6363,4403
4658,4398
2857,4391
428,4388
2853,4384
399,4382
2436,4382
1950,4372
2341,4369
288,4369
1818,4365
2243,4365
1257,4360
1179,4356
200,4355
2065,4348
569,4345
2423,4340
804,4339
1796,4337
261,4329
715,4326
2131,4322
558,4318
1150,4314
98,4313
1256,4306
279,4305
552,4294
1052,4290
366,4285
5484,4285
7453,4281
278,4281
1067,4280
753,4278
3748,4277
8502,4270
2142,4262
2102,4258
6115,4257
4818,4255
1022,4246
2745,4243
1958,4241
2658,4241
568,4238
2935,4230
3522,4226
1739,4218
2033,4208
1795,4199
751,4198
1806,4193
4813,4191
4957,4190
6077,4188
4591,4185
2078,4182
1310,4177
839,4175
1047,4167
1232,4164
1477,4161
4248,4161
904,4160
74,4159
3682,4141
193,4140
1995,4138
1790,4138
862,4097
880,4086
373,4084
131,4082
5712,4075
1093,4074
35,4072
1732,4064
301,4064
944,4059
1303,4059
2737,4058
1575,4051
234,4043
78,4038
115,4033
1651,4032
2712,4026
2063,4022
1798,4015
1074,4010
205,4007
3136,4006
1666,4004
889,3996
1097,3993
2827,3985
4103,3985
3214,3981
722,3977
4376,3974
2247,3971
1043,3971
3858,3966
5222,3958
68,3954
1775,3950
3570,3950
3718,3947
8923,3945
2435,3942
4838,3936
1965,3936
4308,3931
767,3923
2232,3915
2897,3908
1137,3901
4623,3900
415,3898
2088,3891
2079,3890
2174,3888
780,3875
3026,3873
103,3871
3174,3867
1068,3864
1424,3858
1231,3856
501,3855
537,3850
5584,3850
1463,3848
2361,3845
445,3838
114,3837
212,3836
807,3825
2028,3823
2453,3820
1773,3810
3387,3805
1686,3804
268,3801
2040,3795
4080,3791
1581,3788
2787,3785
348,3783
210,3783
1119,3775
649,3774
752,3770
2181,3769
696,3764
2669,3763
143,3756
1109,3755
5500,3751
1320,3750
46,3738
183,3736
4351,3735
680,3734
3894,3731
2835,3727
768,3725
1079,3723
4751,3722
1939,3722
2956,3718
2025,3711
3488,3708
599,3707
826,3706
2240,3699
1460,3698
1502,3693
3006,3693
1194,3690
2147,3687
8642,3681
2118,3679
1672,3677
314,3676
3484,3675
830,3672
898,3671
2523,3671
1595,3670
3307,3653
2682,3641
2224,3639
65,3638
864,3632
5684,3632
1199,3624
1341,3624
1219,3622
1466,3615
919,3615
1132,3609
1727,3608
311,3607
3305,3606
2227,3605
477,3603
601,3603
3192,3602
2805,3597
1339,3597
273,3590
99,3590
1044,3584
1643,3582
