Element,Count
902,7711
478,7700
1458,7696
2355,7679
465,7673
987,7671
2163,7650
3056,7646
102,7611
726,7607
1055,7603
738,7597
1476,7587
589,7587
1059,7572
1049,7554
1640,7552
247,7538
930,7503
853,7496
709,7480
737,7455
1786,7436
97,7431
2150,7418
648,7418
460,7404
814,7394
732,7393
698,7380
272,7378
2226,7351
2975,7348
2439,7331
188,7318
244,7315
1299,7294
1721,7291
1270,7279
164,7252
701,7227
2402,7223
303,7221
1700,7212
576,7174
329,7171
640,7158
391,7129
2264,7126
631,7101
231,7101
2389,7083
529,7028
2077,7020
579,6999
2675,6995
518,6975
1200,6966
1423,6960
1012,6941
1828,6932
993,6926
394,6897
1676,6876
1668,6853
937,6835
1625,6835
1304,6832
525,6824
1006,6824
434,6790
829,6780
1347,6763
195,6749
571,6740
1762,6721
307,6702
1205,6685
940,6665
117,6660
1951,6636
290,6633
1349,6587
175,6564
970,6554
1003,6504
484,6497
499,6463
583,6457
515,6436
716,6417
1417,6408
625,6401
1139,6388
740,6383
2235,6374
1153,6353
1174,6352
282,6341
1131,6308
1075,6300
775,6291
320,6291
375,6290
2136,6283
2024,6270
706,6260
494,6248
215,6242
1278,6241
260,6208
167,6204
189,6190
2829,6172
1590,6170
190,6170
1722,6168
1360,6160
1157,6119
372,6116
1203,6100
705,6096
237,6054
2271,6045
1191,6014
2937,6009
243,6006
1229,5998
711,5995
1619,5978
182,5973
1215,5969
538,5967
418,5967
624,5963
1243,5954
559,5948
252,5945
328,5915
788,5914
912,5890
575,5886
385,5861
932,5858
1045,5855
886,5849
507,5848
133,5831
19,5831
2,5830
281,5824
2837,5817
1821,5808
368,5807
1605,5798
2905,5797
1182,5776
1627,5770
1616,5767
2089,5766
582,5762
424,5760
479,5750
669,5732
286,5720
310,5715
1308,5714
848,5695
1979,5681
928,5680
2058,5667
3025,5657
1996,5598
437,5586
3338,5581
449,5577
2104,5560
1598,5553
291,5523
1210,5519
83,5508
2661,5500
374,5496
549,5482
730,5475
446,5473
1710,5473
1797,5471
792,5450
1117,5449
759,5448
219,5438
199,5425
749,5408
2220,5384
3127,5368
2640,5367
508,5353
2533,5346
828,5343
1402,5341
914,5320
442,5305
4065,5295
1204,5294
2932,5284
2608,5282
2663,5270
1121,5270
1765,5269
2519,5262
172,5256
1324,5251
4,5250
480,5249
411,5246
574,5242
211,5242
755,5242
1103,5233
1240,5207
2219,5199
43,5177
148,5174
134,5170
47,5164
1807,5163
931,5160
1053,5136
1344,5131
2836,5125
3489,5105
1082,5103
855,5102
3045,5080
396,5080
2554,5078
474,5073
50,5064
299,5063
249,5056
3187,5042
2122,5034
1247,5027
1166,5026
317,5025
741,5024
209,5010
856,4994
2159,4977
233,4975
2428,4970
1019,4960
1193,4957
266,4931
1335,4922
2821,4919
315,4915
3879,4899
432,4896
1046,4892
1102,4879
2080,4866
796,4852
2178,4852
1118,4852
903,4839
1670,4831
410,4829
500,4829
2037,4817
129,4811
1698,4796
2429,4795
731,4767
1298,4767
2251,4760
1927,4760
318,4757
2901,4742
1138,4738
342,4735
178,4727
675,4717
1554,4716
347,4714
1004,4703
1105,4700
667,4691
2148,4676
4850,4674
1693,4673
1173,4645
592,4645
1187,4637
1923,4628
923,4626
2330,4621
2506,4615
246,4605
535,4602
4648,4601
1031,4597
7660,4585
1789,4585
41,4585
548,4576
654,4541
2120,4539
242,4532
433,4524
1161,4521
101,4512
774,4506
2008,4504
850,4503
2780,4484
896,4482
2052,4472
3160,4472
4353,4465
910,4457
184,4456
587,4450
1151,4449
973,4441
3866,4441
2773,4440
3071,4440
2875,4417
254,4407
496,4405
2492,4399
1764,4390
1196,4366
1288,4362
639,4360
812,4338
27,4333
108,4332
2561,4330
382,4325
3512,4323
851,4314
2434,4304
943,4303
2255,4288
271,4285
1165,4282
173,4267
127,4267
1837,4264
1962,4247
572,4242
2221,4237
285,4237
33,4235
1300,4219
546,4218
1829,4212
1091,4203
1771,4197
443,4160
3156,4149
2144,4149
428,4148
662,4145
651,4141
59,4139
1025,4139
200,4137
2693,4135
1233,4129
130,4111
2543,4097
399,4091
835,4090
144,4062
569,4048
817,4045
2142,4029
2857,4026
1427,3996
1067,3994
227,3981
2078,3979
2086,3971
278,3965
1826,3960
366,3943
1933,3938
2065,3937
1052,3936
279,3933
1022,3930
1042,3925
2852,3914
715,3912
1047,3909
2687,3903
3522,3893
2189,3882
4957,3877
261,3857
5484,3856
304,3854
1732,3852
904,3835
218,3803
1093,3791
1342,3775
839,3767
131,3765
1101,3759
1781,3746
753,3729
35,3729
1256,3725
1097,3719
74,3708
2935,3702
1303,3701
2658,3699
301,3682
2712,3660
568,3654
501,3647
78,3641
1995,3616
1074,3608
68,3605
2737,3596
1068,3596
1958,3588
2063,3587
807,3584
445,3574
2996,3565
193,3563
1651,3559
2787,3556
880,3546
537,3537
1137,3536
268,3534
944,3531
1666,3523
415,3522
4351,3519
1179,3514
768,3508
114,3497
1135,3488
2174,3476
5300,3475
2361,3475
234,3472
212,3469
205,3466
2756,3461
103,3458
862,3452
752,3441
2423,3440
1686,3434
804,3409
98,3393
2025,3387
3136,3375
767,3371
830,3360
1795,3349
2040,3347
2247,3339
898,3337
65,3334
599,3334
1775,3331
2453,3331
3214,3326
2490,3317
314,3307
2088,3290
1643,3289
477,3289
4838,3288
826,3285
2682,3281
919,3280
273,3271
2181,3270
1939,3270
1079,3270
1109,3265
680,3264
12,3262
183,3258
806,3246
1341,3245
333,3242
1199,3239
1727,3238
601,3223
348,3218
2227,3197
3006,3196
2956,3194
5684,3190
1595,3185
1339,3180
1219,3178
2240,3171
288,3161
1043,3161
1672,3148
82,3134
1028,3126
23,3124
210,3124
2288,3118
3305,3114
827,3108
1023,3100
712,3090
46,3086
253,3085
7453,3083
2438,3081
3618,3066
1132,3063
696,3063
3488,3063
297,3060
1190,3041
1007,3035
1633,3033
283,3030
4883,3021
75,3011
2581,3008
136,2983
800,2978
4103,2977
1413,2976
3538,2975
727,2972
115,2971
1194,2945
349,2942
256,2933
573,2932
3287,2924
632,2918
2638,2918
388,2915
1035,2906
17682,2906
1632,2897
920,2897
1113,2896
492,2885
1212,2883
2644,2882
663,2867
139,2864
463,2855
1313,2846
2427,2846
1279,2835
895,2830
2816,2815
1694,2814
456,2798
2214,2793
1662,2791
3473,2791
786,2790
1015,2780
239,2779
882,2774
1791,2764
3020,2757
2099,2753
2919,2743
643,2741
1185,2739
2191,2735
854,2733
2853,2727
2430,2726
7471,2723
626,2722
837,2720
4378,2716
2512,2715
270,2703
811,2701
1806,2700
1452,2700
4364,2698
371,2684
597,2683
785,2677
840,2677
169,2676
2976,2657
5487,2651
832,2651
3672,2644
4104,2639
5820,2637
1446,2626
808,2614
977,2593
1757,2592
769,2576
3856,2567
87,2566
1221,2564
1230,2562
1691,2562
3320,2560
39,2557
542,2557
3526,2550
1490,2544
1578,2530
3438,2529
2297,2524
681,2522
4016,2513
1954,2506
6112,2499
1062,2498
1014,2490
6132,2471
876,2469
4376,2461
666,2457
1255,2452
4859,2452
1447,2449
1094,2448
1685,2446
2747,2442
1745,2440
1234,2431
358,2429
3745,2428
7757,2426
1057,2423
864,2418
1001,2407
421,2407
11131,2399
868,2390
936,2382
1477,2381
483,2360
544,2358
63,2355
1283,2350
1712,2346
1211,2345
2110,2333
5439,2331
647,2327
918,2326
2757,2325
3407,2317
1127,2306
4480,2283
1802,2271
1126,2258
2208,2243
1222,2242
2341,2241
720,2241
2082,2236
2433,2232
2369,2230
296,2229
724,2228
4808,2226
1401,2216
635,2216
3367,2216
1681,2199
2050,2193
1451,2191
1385,2188
916,2187
849,2183
1529,2173
2061,2170
3717,2165
245,2160
309,2159
522,2157
289,2152
3475,2152
1986,2149
4365,2148
6694,2146
1072,2145
846,2145
6010,2143
593,2142
867,2115
363,2104
2276,2098
1404,2096
1280,2096
4310,2095
6611,2092
3298,2090
1621,2090
2770,2089
141,2085
1268,2083
710,2081
462,2065
305,2058
6378,2058
4110,2056
2390,2053
2763,2050
1033,2046
73533,2046
888,2034
1400,2034
420,2033
1577,2029
1167,2020
3206,2015
137,2005
397,1992
3612,1990
405,1978
1129,1976
2132,1976
4931,1971
1963,1963
9639,1958
1306,1941
214,1940
267,1939
989,1937
6436,1937
7993,1928
946,1924
2610,1920
2105,1912
166,1909
6515,1906
3806,1902
3315,1901
4736,1891
1209,1890
7455,1887
825,1879
2344,1872
2334,1868
578,1861
672,1859
820,1859
6188,1851
815,1841
2863,1841
25660,1834
1978,1832
7627,1825
719,1823
1938,1820
403,1818
4161,1813
1350,1811
497,1811
450,1804
5733,1804
2010,1794
491,1791
7897,1790
23908,1788
1266,1777
4961,1762
176,1746
6939,1741
2343,1740
1050,1737
8480,1731
2223,1729
1355,1727
869,1726
3459,1724
821,1722
655,1715
859,1715
2184,1709
756,1705
4949,1701
833,1700
2212,1698
1657,1697
5911,1696
4442,1696
1456,1689
1952,1683
1238,1677
2691,1676
577,1672
436,1669
1338,1660
390,1659
230,1649
1678,1643
1123,1639
2074,1635
1218,1633
5529,1627
80,1612
1424,1610
4003,1600
454,1597
1381,1592
2616,1590
3747,1588
8097,1586
5793,1583
531,1566
17472,1565
10580,1563
4881,1554
952,1553
3357,1552
2947,1545
2228,1540
847,1535
958,1531
7422,1530
555,1516
1860,1514
527,1513
1805,1507
1623,1500
4654,1496
3455,1491
240,1490
668,1488
3605,1485
1297,1480
900,1467
2246,1456
4637,1441
3255,1441
248,1440
3641,1433
12323,1406
6206,1389
265,1387
7184,1387
2406,1385
690,1375
2350,1369
8923,1369
6539,1365
1770,1359
782,1351
534,1349
891,1348
4396,1343
8574,1342
1487,1340
1671,1339
2635,1333
2951,1328
2168,1327
2784,1324
404,1322
1825,1318
5507,1311
269,1311
17,1307
1321,1303
10293,1301
10601,1297
1532,1297
19275,1295
1524,1292
2336,1291
104,1282
5988,1278
356,1275
797,1268
7348,1267
1159,1266
3830,1261
10362,1259
2087,1255
28167,1254
6434,1251
1011,1248
1066,1246
5001,1231
962,1228
6496,1227
4094,1225
1041,1222
12574,1218
1799,1217
1186,1197
8572,1193
1461,1190
3427,1183
942,1175
5816,1175
1551,1175
2856,1172
924,1170
1713,1156
1124,1152
367,1151
5899,1144
634,1141
2217,1130
1433,1130
22404,1128
1499,1123
1507,1118
1284,1116
14547,1110
7466,1109
13666,1102
1386,1092
350,1085
3213,1080
17126,1079
907,1078
6255,1073
831,1069
235,1062
1482,1061
1434,1059
6145,1058
3883,1057
5246,1056
2339,1056
2351,1048
1084,1046
52187,1046
1591,1043
321,1042
5252,1042
1140,1039
4416,1034
100,1033
813,1029
2393,1026
1541,1021
735,1019
9599,1013
9817,1013
8790,1005
6280,1005
4278,1004
5492,1004
885,1002
6965,1000
5980,998
360,992
3389,990
1815,989
2551,986
4446,981
156,978
4979,977
34,977
6850,974
4141,971
9816,971
3150,968
1076,965
2969,965
554,949
945,949
3041,946
13506,944
11530,925
1472,918
5562,915
1646,914
795,911
2522,910
197,892
585,891
1274,889
564,886
2623,882
293,882
1162,868
6200,865
262,863
1142,862
1750,861
1479,858
770,858
9893,856
15056,856
3480,849
5998,847
3467,838
921,833
9628,829
52,823
5268,820
2629,818
1811,810
4311,803
1258,801
481,795
2072,786
336,785
12743,775
2827,769
682,761
1214,754
12395,752
1582,746
5599,745
30802,744
1207,740
204,736
1636,732
2364,722
2335,721
6452,717
482,716
1946,715
1473,713
1334,712
9839,710
1245,708
1143,697
352,693
1340,688
5697,688
17131,683
5491,683
1955,681
4649,679
73520,677
3453,674
24958,672
8186,671
2324,667
1562,666
17497,665
7619,664
834,661
5869,659
106,658
665,652
19944,652
8321,645
2328,639
3828,639
2449,632
1449,631
21815,630
1567,615
35399,614
2049,611
9834,607
823,601
8345,598
5725,593
3295,590
36277,582
47376,578
2791,575
3854,572
1536,572
1706,569
9578,568
1526,564
2345,558
2236,554
12670,550
92886,536
3204,524
56428,523
56429,517
1674,512
2338,512
8361,507
1184,505
532,502
1393,501
3055,500
2789,494
1122,493
159,493
92887,493
2980,492
10916,489
5505,484
14246,484
789,483
2068,481
1535,480
734,480
8967,479
2331,476
4606,474
19827,472
3082,469
1579,467
4469,464
13663,462
3361,460
251,459
17491,457
194,457
30011,457
1071,450
7189,449
1431,446
9269,445
6267,445
274152,443
2004,441
4641,440
30074,440
1572,437
2692,433
8013,433
8100,433
3852,429
25661,429
10262,427
427,425
2030,422
3283,413
441,413
2592,412
6669,410
9453,408
2647,404
2348,400
1653,400
6720,392
7566,385
2669,383
787,382
1697,377
25540,371
4471,369
46733,369
939,368
14447,365
13086,361
2510,361
8441,359
7195,351
6851,349
4403,344
4656,341
383,340
47441,339
5368,338
1092,334
10122,333
641,333
10915,331
463755,331
7676,331
344,323
21001,321
1282,318
50928,316
10889,313
610,313
6546,310
10100,308
5688,302
40746,296
52168,291
522198,288
14204,286
2480,285
351,284
99879,284
17787,284
22030,283
3314,266
58287,266
10395,264
8777,263
20374,259
1966,257
67004,257
323,254
1454,252
557398,249
5924,246
1352,239
1593,232
19464,224
3665,222
13895,222
602,221
54460,217
14525,216
12487,212
17040,207
6351,207
287336,205
28835,204
18103,202
3086,198
584,193
66959,189
30706,189
10918,184
7680,182
31144,180
2340,175
25888,172
13910,171
30922,170
4167,169
1645,165
2172,164
2502,163
342637,163
337766,163
557,161
58342,155
14454,153
17792,150
21133,150
18435,147
31143,146
31494,144
122650,135
2659,132
94427,132
11850,130
6805,127
56663,123
4357,119
402203,117
10291,115
10389,112
100698,110
4410,109
25332,103
10917,93
4706,87
17127,82
5222,78
391204,73
40794,70
49737,59
2222,45
18983,38
2224,2
4869,2
81122,2
48059,1
63846,1
591530,1
11487,1
7760,1
1851,1
15573,1
13921,1
3728,1
6404,1
1263,1
