Element,Count
624,5963
559,5948
252,5945
328,5915
788,5914
896,5895
912,5890
575,5886
385,5861
1102,5852
886,5849
507,5848
133,5831
19,5831
2,5830
281,5824
368,5807
582,5762
424,5760
479,5750
669,5732
286,5720
310,5715
848,5695
928,5680
304,5587
437,5586
449,5577
1064,5524
291,5523
83,5508
374,5496
549,5482
730,5475
446,5473
792,5450
759,5448
219,5438
199,5425
749,5408
774,5396
508,5353
828,5343
914,5320
442,5305
1130,5271
172,5256
4,5250
480,5249
411,5246
211,5242
574,5242
755,5242
1103,5233
283,5209
565,5183
43,5177
148,5174
134,5170
47,5164
1053,5136
1082,5103
855,5102
396,5080
474,5073
50,5064
299,5063
249,5056
317,5025
741,5024
209,5010
856,4994
233,4975
1019,4960
266,4931
972,4918
315,4915
1046,4908
432,4896
796,4852
990,4840
410,4829
500,4829
129,4811
731,4767
318,4757
1138,4738
342,4735
178,4727
675,4717
347,4714
1004,4703
1105,4700
953,4692
667,4691
592,4645
923,4626
246,4605
535,4602
1031,4599
41,4585
548,4576
861,4549
654,4541
242,4532
433,4524
101,4512
566,4511
910,4457
184,4456
587,4450
254,4407
496,4405
639,4364
812,4338
27,4333
108,4332
851,4327
382,4325
943,4303
271,4285
127,4267
173,4267
572,4242
285,4237
33,4235
546,4218
443,4160
428,4148
526,4145
662,4145
651,4141
59,4139
200,4137
130,4111
399,4091
835,4090
144,4062
569,4048
817,4045
1067,3994
227,3981
278,3965
366,3943
1052,3936
279,3936
1022,3930
1120,3918
552,3914
715,3912
364,3892
1232,3876
261,3857
904,3835
218,3803
1093,3791
373,3778
131,3765
753,3729
35,3729
74,3708
301,3682
568,3654
501,3647
78,3641
889,3635
751,3635
68,3605
115,3596
807,3584
445,3574
193,3563
880,3546
537,3537
1137,3536
268,3534
944,3531
415,3522
1179,3514
768,3508
114,3500
722,3489
234,3472
212,3469
205,3466
103,3458
862,3452
752,3441
649,3424
804,3409
98,3393
767,3371
830,3360
898,3337
599,3334
65,3334
143,3314
314,3307
477,3289
826,3285
919,3280
273,3271
1079,3270
1109,3269
680,3264
12,3262
183,3258
333,3242
832,3237
601,3223
348,3218
99,3205
1027,3187
1219,3178
288,3161
232,3155
82,3134
210,3124
23,3124
827,3108
712,3090
46,3086
253,3085
696,3063
297,3060
203,3034
277,3012
75,3011
136,2983
727,2972
946,2954
349,2942
256,2933
153,2932
573,2932
632,2918
388,2915
920,2897
1113,2896
492,2885
1212,2883
311,2876
663,2867
139,2864
463,2855
1096,2839
895,2830
456,2798
239,2779
222,2776
882,2774
643,2741
854,2733
626,2722
837,2720
558,2708
270,2703
811,2701
371,2684
597,2683
785,2677
840,2677
169,2676
1311,2625
808,2614
977,2593
769,2576
778,2574
87,2566
1230,2562
39,2557
542,2557
681,2522
633,2513
1062,2498
876,2470
666,2457
1222,2452
819,2445
664,2435
358,2429
864,2418
1001,2407
421,2407
423,2394
936,2382
594,2363
483,2360
544,2358
63,2355
1283,2350
647,2327
1127,2306
29,2264
5,2247
720,2241
531,2231
296,2229
724,2228
1155,2226
635,2216
916,2187
245,2160
309,2159
522,2157
289,2152
593,2142
867,2115
363,2104
141,2085
710,2081
462,2065
305,2058
1033,2046
1163,2046
642,2035
888,2034
420,2033
1100,2008
137,2005
397,1993
327,1983
957,1982
405,1978
1026,1953
214,1940
267,1939
676,1939
989,1937
166,1909
825,1879
578,1861
820,1859
672,1859
843,1841
556,1823
719,1823
403,1818
1069,1817
497,1811
450,1804
883,1803
491,1791
893,1767
176,1746
968,1745
93,1745
729,1745
1050,1737
859,1737
869,1729
821,1723
655,1715
756,1705
833,1700
577,1672
436,1669
644,1660
390,1659
230,1649
1123,1639
630,1612
80,1612
70,1605
454,1597
952,1553
847,1535
56,1534
658,1534
145,1533
1009,1532
958,1531
894,1523
555,1516
527,1513
754,1510
1070,1501
240,1490
668,1488
96,1457
1086,1454
1011,1450
248,1440
735,1430
892,1424
1060,1411
79,1404
265,1387
458,1379
690,1375
777,1367
28,1363
1030,1352
782,1351
352,1350
534,1349
891,1348
1021,1338
897,1336
689,1334
1002,1333
457,1333
605,1328
404,1322
269,1316
547,1310
17,1307
761,1304
553,1288
104,1285
356,1275
797,1268
976,1212
1186,1197
758,1184
637,1157
95,1156
1124,1152
367,1151
634,1141
350,1085
1073,1084
907,1078
725,1073
235,1062
321,1042
100,1033
813,1029
341,1027
766,1004
263,998
360,992
156,978
34,977
1076,965
1142,956
945,949
554,949
763,916
795,911
1168,909
909,906
197,892
585,891
564,886
293,882
1162,868
262,863
770,858
704,847
744,840
927,832
656,827
52,823
334,801
481,795
657,793
94,791
336,785
686,783
1018,782
62,772
682,761
665,756
201,744
204,736
609,727
628,721
604,719
482,716
1245,708
11,703
1143,697
1036,697
26,693
384,690
3,687
834,661
670,661
106,658
652,656
1037,653
1188,647
929,641
688,641
677,635
650,628
674,624
180,617
7,605
823,601
1197,591
1016,581
802,564
429,559
606,554
300,538
64,529
276,527
999,522
988,517
743,511
25,506
532,502
1122,495
159,493
1178,492
734,480
922,475
251,459
128,458
194,457
760,452
612,452
223,448
408,448
292,447
678,447
45,438
694,434
186,431
427,425
155,424
653,422
161,420
441,413
416,406
707,406
685,404
163,404
748,399
964,397
899,396
57,390
787,385
1039,382
69,358
985,354
16,346
120,344
383,342
32,341
61,337
683,335
1092,334
641,333
852,328
627,327
226,323
344,323
1282,318
610,313
703,287
618,287
351,285
37,276
781,273
616,264
502,263
691,263
67,257
865,255
872,255
323,254
714,252
736,250
111,248
750,238
799,231
699,229
771,226
438,223
613,223
793,223
742,222
602,221
545,201
948,200
695,198
584,193
619,188
875,186
841,186
533,184
1115,166
550,164
557,163
567,161
971,161
996,156
783,155
36,153
132,153
622,152
488,151
723,146
661,136
733,130
773,130
762,129
110,126
365,125
620,123
77,122
451,121
638,117
89,115
284,113
192,108
611,108
822,107
224,107
464,105
776,104
877,103
728,102
113,101
353,98
836,97
660,91
539,88
779,86
965,86
717,78
551,77
961,72
636,68
298,67
343,67
967,66
196,63
125,62
562,57
607,56
170,56
322,55
105,54
966,50
118,47
257,47
974,45
745,40
160,40
959,40
645,36
15,32
505,32
540,31
608,30
1008,29
1038,27
978,25
982,24
541,24
687,20
1146,20
926,20
874,20
337,19
1301,18
956,17
708,17
757,17
615,17
135,16
984,16
955,13
229,12
162,12
1202,12
1013,11
693,10
721,9
91,8
489,7
866,6
151,6
713,5
772,5
326,4
623,4
765,4
671,4
409,3
1104,2
614,2
570,2
71,1
466,1
487,1
739,1
700,1
784,1
324,1
617,1
